Stock,Label
0,3
1,3
2,6
3,10
4,4
5,5
6,2
7,3
8,5
9,6
10,6
11,7
12,1
13,5
14,4
15,3
16,2
17,4
18,7
19,3
20,4
21,6
22,3
23,7
24,2
25,7
26,7
27,1
28,7
29,6
30,4
31,1
32,4
33,2
34,5
35,5
36,2
37,3
38,3
39,9
40,4
41,3
42,1
43,2
44,8
45,2
46,5
47,6
48,9
49,3
50,3
51,2
52,1
53,2
54,2
55,1
56,6
57,4
58,9
59,5
60,10
61,6
62,6
63,1
64,1
65,6
66,2
67,3
68,5
69,3
70,1
71,4
72,6
73,2
74,5
75,2
76,4
77,4
78,10
79,9
80,2
81,2
82,1
83,6
84,10
85,6
86,2
87,4
88,1
89,2
90,1
91,5
92,2
93,2
94,6
95,10
96,4
97,10
98,7
99,7
100,7
101,8
102,1
103,6
104,1
105,1
106,9
107,7
108,1
109,6
110,2
111,6
112,6
113,2
114,2
115,6
116,9
117,1
118,6
119,9
120,3
121,4
122,6
123,6
124,7
125,6
126,2
127,7
128,2
129,2
130,2
131,2
132,3
133,6
134,1
135,6
136,2
137,3
138,6
139,2
140,10
141,7
142,10
143,6
144,5
145,4
146,2
147,7
148,2
149,2
150,3
151,10
152,2
153,2
154,9
155,5
156,2
157,2
158,2
159,4
160,4
161,6
162,6
163,1
164,2
165,7
166,6
167,6
168,6
169,2
170,5
171,2
172,2
173,5
174,1
175,2
176,2
177,3
178,3
179,3
180,10
181,1
182,4
183,2
184,1
185,10
186,1
187,2
188,3
189,6
190,9
191,1
192,9
193,2
194,1
195,8
196,6
197,10
198,1
199,2
200,10
201,9
202,1
203,6
204,10
205,3
206,7
207,6
208,1
209,2
210,1
211,4
212,9
213,4
214,6
215,1
216,10
217,4
218,2
219,6
220,1
221,1
222,1
223,3
224,8
225,9
226,2
227,9
228,2
229,2
230,2
231,4
232,4
233,2
234,7
235,3
236,10
237,2
238,3
239,4
240,5
241,4
242,4
243,6
244,1
245,6
246,4
247,2
248,6
249,3
250,9
251,3
252,5
253,10
254,1
255,5
256,5
257,3
258,5
259,6
260,6
261,3
262,2
263,6
264,3
265,2
266,7
267,2
268,2
269,1
270,6
271,3
272,6
273,2
274,3
275,10
276,3
277,6
278,7
279,1
280,4
281,4
282,7
283,5
284,2
285,2
286,2
287,3
288,4
289,2
290,3
291,4
292,2
293,6
294,9
295,6
296,6
297,9
298,3
299,3
300,1
301,2
302,1
303,3
304,3
305,6
306,2
307,6
308,6
309,2
310,4
311,6
312,5
313,3
314,3
315,6
316,3
317,3
318,6
319,1
320,2
321,1
322,6
323,4
324,3
325,3
326,4
327,9
328,4
329,3
330,2
331,9
332,3
333,4
334,3
335,8
336,1
337,4
338,4
339,3
340,9
341,5
342,6
343,5
344,3
345,1
346,3
347,1
348,7
349,2
350,10
351,9
352,4
353,2
354,6
355,3
356,9
357,3
358,3
359,6
360,3
361,9
362,3
363,6
364,2
365,2
366,2
367,3
368,9
369,5
370,3
371,7
372,9
373,5
374,4
375,5
376,2
377,10
378,5
379,6
380,6
381,6
382,1
383,2
384,1
385,6
386,2
387,3
388,9
389,2
390,2
391,6
392,5
393,2
394,5
395,2
396,6
397,4
398,4
399,5
400,3
401,5
402,10
403,2
404,1
405,5
406,2
407,6
408,9
409,6
410,5
411,6
412,5
413,6
414,6
415,6
416,1
417,2
418,1
419,3
420,9
421,2
422,7
423,3
424,1
425,6
426,6
427,3
428,5
429,2
430,6
431,2
432,6
433,10
434,6
435,4
436,2
437,7
438,3
439,10
440,9
441,9
442,2
443,7
444,5
445,7
446,5
447,9
448,4
449,10
450,10
451,4
452,1
453,6
454,6
455,1
456,2
457,3
458,2
459,1
460,4
461,6
462,3
463,3
464,9
465,4
466,9
467,6
468,6
469,1
470,3
471,1
472,1
473,1
474,9
475,6
476,1
477,9
478,1
479,6
480,6
481,5
482,6
483,4
484,3
485,5
486,4
487,4
488,7
489,2
490,6
491,7
492,3
493,2
494,1
495,9
496,3
497,1
498,1
499,3
500,9
501,2
502,5
503,6
504,3
505,6
506,6
507,5
508,6
509,5
510,3
511,3
512,6
513,3
514,4
515,4
516,2
517,5
518,1
519,6
520,2
521,3
522,4
523,1
524,2
525,1
526,2
527,1
528,5
529,3
530,5
531,7
532,3
533,2
534,2
535,9
536,1
537,1
538,6
539,7
540,9
541,1
542,1
543,2
544,5
545,3
546,10
547,6
548,3
549,8
550,2
551,6
552,2
553,9
554,6
555,3
556,4
557,5
558,3
559,3
560,2
561,6
562,1
563,1
564,3
565,9
566,6
567,3
568,1
569,1
570,6
571,3
572,4
573,3
574,5
575,5
576,6
577,6
578,6
579,5
580,1
581,1
582,6
583,4
584,2
585,6
586,2
587,4
588,10
589,4
590,2
591,1
592,2
593,10
594,3
595,4
596,1
597,9
598,5
599,10
600,5
601,10
602,9
603,4
604,10
605,7
606,3
607,3
608,5
609,6
610,1
611,5
612,9
613,8
614,4
615,1
616,7
617,3
618,1
619,3
620,3
621,6
622,1
623,6
624,5
625,7
626,6
627,6
628,5
629,7
630,3
631,6
632,2
633,2
634,10
635,7
636,3
637,8
638,7
639,7
640,5
641,2
642,4
643,5
644,9
645,4
646,3
647,4
648,5
649,7
650,7
651,3
652,1
653,2
654,7
655,5
656,10
657,2
658,7
659,7
660,5
661,4
662,10
663,6
664,6
665,4
666,5
667,2
668,5
669,1
670,6
671,9
672,10
673,1
674,2
675,7
676,4
677,10
678,6
679,9
680,4
681,7
682,2
683,7
684,5
685,9
686,7
687,9
688,8
689,1
690,3
691,3
692,5
693,1
694,5
695,6
696,4
697,9
698,8
699,9
700,2
701,6
702,4
703,3
704,6
705,1
706,1
707,10
708,7
709,9
710,2
711,7
712,1
713,7
714,2
715,4
716,1
717,6
718,1
719,5
720,9
721,9
722,3
723,2
724,7
725,7
726,7
727,6
728,7
729,1
730,4
731,2
732,8
733,3
734,9
735,4
736,4
737,7
738,7
739,1
740,7
741,9
742,8
743,10
744,5
745,8
746,4
747,1
748,3
749,2
750,3
751,5
752,7
753,2
754,7
755,10
756,5
757,9
758,10
759,3
760,8
761,10
762,1
763,4
764,1
765,1
766,7
767,2
768,8
769,1
770,4
771,9
772,1
773,2
774,10
775,7
776,9
777,2
778,5
779,2
780,7
781,1
782,7
783,2
784,4
785,6
786,5
787,3
788,7
789,8
790,6
791,9
792,8
793,9
794,5
795,9
796,7
797,4
798,3
799,7
800,10
801,4
802,4
803,3
804,10
805,10
806,4
807,1
808,4
809,6
810,5
811,6
812,1
813,10
814,7
815,3
816,3
817,3
818,9
819,3
820,7
821,9
822,6
823,10
824,1
825,2
826,3
827,4
828,1
829,6
830,4
831,6
832,8
833,9
834,2
835,10
836,3
837,5
838,3
839,10
840,2
841,2
842,1
843,1
844,1
845,4
846,5
847,5
848,9
849,9
850,6
851,5
852,3
853,8
854,2
855,8
856,5
857,4
858,5
859,6
860,4
861,6
862,7
863,5
864,2
865,2
866,9
867,7
868,10
869,10
870,1
871,5
872,4
873,10
874,2
875,1
876,4
877,4
878,1
879,3
880,10
881,2
882,4
883,4
884,4
885,2
886,1
887,4
888,6
889,4
890,8
891,3
892,4
893,4
894,5
895,3
896,10
897,2
898,6
899,6
900,7
901,5
902,6
903,8
904,6
905,10
906,6
907,3
908,7
909,4
910,6
911,9
912,6
913,4
914,7
915,3
916,7
917,7
918,1
919,6
920,3
921,1
922,2
923,10
924,1
925,10
926,9
927,7
928,5
929,3
930,8
931,3
932,1
933,6
934,10
935,2
936,5
937,6
938,2
939,1
940,6
941,1
942,3
943,1
944,3
945,6
946,9
947,8
948,7
949,6
950,9
951,1
952,4
953,7
954,2
955,2
956,10
957,9
958,3
959,4
960,7
961,10
962,2
963,9
964,9
965,3
966,7
967,6
968,9
969,10
970,7
971,5
972,10
973,10
974,2
975,9
976,9
977,7
978,1
979,3
980,1
981,10
982,3
983,6
984,3
985,6
986,4
987,5
988,7
989,3
990,1
991,7
992,7
993,3
994,2
995,8
996,8
997,5
998,5
999,4
1000,1
1001,10
1002,10
1003,5
1004,9
1005,2
1006,10
1007,5
1008,1
1009,5
1010,9
1011,3
1012,5
1013,7
1014,10
1015,3
1016,9
1017,2
1018,6
1019,8
1020,6
1021,3
1022,10
1023,9
1024,3
1025,9
1026,1
1027,10
1028,7
1029,7
1030,6
1031,10
1032,4
1033,3
1034,8
1035,2
1036,3
1037,7
1038,2
1039,5
1040,6
1041,5
1042,5
1043,5
1044,7
1045,1
1046,3
1047,2
1048,9
1049,6
1050,9
1051,3
1052,4
1053,9
1054,3
1055,7
1056,5
1057,5
1058,9
1059,4
1060,6
1061,2
1062,7
1063,2
1064,3
1065,1
1066,4
1067,6
1068,10
1069,5
1070,6
1071,7
1072,1
1073,6
1074,5
1075,10
1076,4
1077,9
1078,7
1079,3
1080,2
1081,4
1082,4
1083,4
1084,4
1085,8
1086,2
1087,1
1088,1
1089,10
1090,7
1091,9
1092,2
1093,3
1094,6
1095,1
1096,5
1097,2
1098,9
1099,6
1100,5
1101,8
1102,7
1103,9
1104,2
1105,3
1106,1
1107,4
1108,9
1109,10
1110,9
1111,5
1112,4
1113,2
1114,9
1115,1
1116,6
1117,9
1118,10
1119,9
1120,7
1121,9
1122,8
1123,3
1124,7
1125,1
1126,5
1127,10
1128,3
1129,6
1130,10
1131,4
1132,1
1133,7
1134,10
1135,7
1136,1
1137,3
1138,2
1139,6
1140,9
1141,1
1142,7
1143,10
1144,8
1145,5
1146,10
1147,10
1148,9
1149,9
1150,7
1151,1
1152,9
1153,6
1154,3
1155,1
1156,6
1157,4
1158,7
1159,3
1160,5
1161,5
1162,4
1163,2
1164,5
1165,8
1166,3
1167,1
1168,5
1169,1
1170,1
1171,7
1172,9
1173,1
1174,10
1175,6
1176,4
1177,3
1178,7
1179,8
1180,7
1181,9
1182,9
1183,1
1184,2
1185,1
1186,5
1187,9
1188,5
1189,9
1190,4
1191,3
1192,6
1193,7
1194,4
1195,4
1196,10
1197,5
1198,7
1199,3
1200,5
1201,4
1202,7
1203,6
1204,5
1205,3
1206,4
1207,5
1208,1
1209,3
1210,6
1211,9
1212,6
1213,2
1214,7
1215,1
1216,7
1217,1
1218,2
1219,4
1220,3
1221,9
1222,5
1223,1
1224,4
1225,8
1226,10
1227,10
1228,9
1229,1
1230,7
1231,8
1232,10
1233,3
1234,4
1235,5
1236,1
1237,9
1238,2
1239,7
1240,7
1241,10
1242,6
1243,4
1244,9
1245,10
1246,4
1247,1
1248,8
1249,3
1250,5
1251,3
1252,3
1253,4
1254,7
1255,4
1256,5
1257,9
1258,5
1259,7
1260,1
1261,3
1262,9
1263,5
1264,3
1265,9
1266,7
1267,9
1268,7
1269,2
1270,6
1271,1
1272,5
1273,1
1274,4
1275,4
1276,10
1277,8
1278,1
1279,10
1280,9
1281,10
1282,7
1283,9
1284,5
1285,4
1286,3
1287,10
1288,1
1289,9
1290,3
1291,10
1292,9
1293,10
1294,9
1295,5
1296,9
1297,5
1298,8
1299,9
1300,10
1301,1
1302,10
1303,8
1304,9
1305,6
1306,3
1307,7
1308,7
1309,8
1310,1
1311,7
1312,8
1313,3
1314,2
1315,4
1316,4
1317,9
1318,6
1319,4
1320,3
1321,6
1322,4
1323,7
1324,2
1325,5
1326,9
1327,6
1328,1
1329,3
1330,9
1331,7
1332,9
1333,1
1334,2
1335,3
1336,2
1337,10
1338,10
1339,2
1340,7
1341,7
1342,7
1343,8
1344,10
1345,10
1346,3
1347,3
1348,10
1349,4
1350,6
1351,1
1352,5
1353,4
1354,1
1355,6
1356,10
1357,10
1358,1
1359,2
1360,7
1361,10
1362,10
1363,8
1364,1
1365,9
1366,9
1367,4
1368,2
1369,9
1370,2
1371,7
1372,9
1373,4
1374,2
1375,3
1376,10
1377,9
1378,9
1379,9
1380,3
1381,4
1382,3
1383,3
1384,7
1385,10
1386,5
1387,10
1388,7
1389,7
1390,5
1391,5
1392,7
1393,9
1394,10
1395,7
1396,3
1397,5
1398,8
1399,8
1400,7
1401,9
1402,7
1403,2
1404,7
1405,7
1406,8
1407,7
1408,8
1409,5
1410,4
1411,10
1412,8
1413,6
1414,2
1415,9
1416,7
1417,10
1418,9
1419,7
1420,1
1421,3
1422,2
1423,9
1424,9
1425,10
1426,1
1427,1
1428,2
1429,7
1430,10
1431,6
1432,5
1433,10
1434,1
1435,7
1436,9
1437,10
1438,4
1439,1
1440,5
1441,4
1442,7
1443,6
1444,3
1445,8
1446,3
1447,10
1448,7
1449,3
1450,5
1451,1
1452,8
1453,7
1454,8
1455,9
1456,5
1457,3
1458,6
1459,3
1460,1
1461,8
1462,6
1463,5
1464,9
1465,9
1466,4
1467,3
1468,2
1469,7
1470,3
1471,3
1472,7
1473,6
1474,9
1475,4
1476,8
1477,5
1478,4
1479,6
1480,1
1481,5
1482,8
1483,6
1484,9
1485,7
1486,7
1487,1
1488,9
1489,8
1490,10
1491,10
1492,2
1493,10
1494,1
1495,4
1496,5
1497,8
1498,7
1499,3
1500,1
1501,7
1502,7
1503,9
1504,9
1505,6
1506,10
1507,5
1508,9
1509,10
1510,4
1511,10
1512,4
1513,7
1514,10
1515,10
1516,1
1517,5
1518,4
1519,7
1520,7
1521,10
1522,9
1523,6
1524,8
1525,7
1526,8
1527,6
1528,7
1529,6
1530,1
1531,7
1532,5
1533,5
1534,4
1535,9
1536,4
1537,1
1538,1
1539,1
1540,5
1541,10
1542,7
1543,4
1544,9
1545,5
1546,7
1547,6
1548,6
1549,5
1550,8
1551,4
1552,10
1553,10
1554,2
1555,2
1556,5
1557,10
1558,10
1559,7
1560,4
1561,9
1562,4
1563,6
1564,5
1565,8
1566,2
1567,8
1568,5
1569,6
1570,10
1571,1
1572,2
1573,10
1574,7
1575,10
1576,9
1577,8
1578,8
1579,10
1580,4
1581,10
1582,8
1583,5
1584,7
1585,10
1586,10
1587,10
1588,10
1589,10
1590,9
1591,7
1592,4
1593,7
1594,1
1595,5
1596,1
1597,10
1598,7
1599,8
1600,7
1601,7
1602,8
1603,10
1604,4
1605,9
1606,1
1607,1
1608,4
1609,3
1610,3
1611,5
1612,7
1613,7
1614,4
1615,10
1616,8
1617,7
1618,9
1619,9
1620,5
1621,7
1622,3
1623,8
1624,8
1625,4
1626,7
1627,5
1628,3
1629,6
1630,5
1631,4
1632,9
1633,4
1634,1
1635,4
1636,5
1637,9
1638,8
1639,9
1640,3
1641,7
1642,2
1643,7
1644,6
1645,5
1646,9
1647,1
1648,4
1649,3
1650,10
1651,1
1652,1
1653,10
1654,4
1655,7
1656,8
1657,8
1658,5
1659,10
1660,10
1661,4
1662,8
1663,10
1664,5
1665,5
1666,6
1667,4
1668,4
1669,2
1670,4
1671,4
1672,5
1673,9
1674,9
1675,5
1676,4
1677,1
1678,6
1679,9
1680,1
1681,4
1682,8
1683,7
1684,2
1685,9
1686,7
1687,9
1688,10
1689,5
1690,1
1691,4
1692,10
1693,9
1694,2
1695,2
1696,7
1697,7
1698,9
1699,10
1700,5
1701,2
1702,10
1703,1
1704,9
1705,5
1706,7
1707,1
1708,10
1709,7
1710,8
1711,8
1712,8
1713,8
1714,5
1715,4
1716,7
1717,9
1718,5
1719,8
1720,4
1721,4
1722,10
1723,3
1724,7
1725,1
1726,10
1727,8
1728,10
1729,10
1730,5
1731,4
1732,9
1733,10
1734,8
1735,8
1736,5
1737,9
1738,9
1739,8
1740,10
1741,9
1742,9
1743,10
1744,8
1745,2
1746,10
1747,7
1748,4
1749,8
1750,5
1751,9
1752,10
1753,5
1754,7
1755,7
1756,10
1757,4
1758,9
1759,4
1760,5
1761,10
1762,3
1763,5
1764,8
1765,9
1766,9
1767,5
1768,7
1769,9
1770,5
1771,5
1772,10
1773,10
1774,9
1775,5
1776,9
1777,10
1778,9
1779,4
1780,4
1781,4
1782,3
1783,4
1784,5
1785,8
1786,7
1787,5
1788,10
1789,4
1790,5
1791,8
1792,7
1793,10
1794,10
1795,10
1796,4
1797,5
1798,2
1799,1
1800,5
1801,8
1802,10
1803,2
1804,9
1805,8
1806,7
1807,9
1808,9
1809,10
1810,9
1811,10
1812,4
1813,8
1814,7
1815,8
1816,2
1817,8
1818,10
1819,8
1820,9
1821,10
1822,8
1823,4
1824,10
1825,4
1826,8
1827,1
1828,4
1829,8
1830,4
1831,7
1832,7
1833,5
1834,9
1835,8
1836,8
1837,10
1838,5
1839,4
1840,5
1841,9
1842,7
1843,7
1844,5
1845,4
1846,4
1847,10
1848,5
1849,7
1850,8
1851,9
1852,8
1853,10
1854,8
1855,5
1856,7
1857,2
1858,5
1859,9
1860,2
1861,4
1862,10
1863,5
1864,5
1865,9
1866,6
1867,8
1868,8
1869,3
1870,8
1871,5
1872,10
1873,9
1874,10
1875,8
1876,6
1877,10
1878,7
1879,6
1880,8
1881,9
1882,9
1883,8
1884,1
1885,8
1886,3
1887,5
1888,5
1889,8
1890,8
1891,8
1892,8
1893,8
1894,8
1895,10
1896,8
1897,8
1898,8
1899,8
1900,8
1901,8
1902,10
1903,8
1904,5
1905,8
1906,8
1907,10
1908,5
1909,8
1910,8
1911,10
1912,8
1913,5
1914,10
1915,8
1916,9
1917,8
1918,10
1919,8
1920,8
1921,10
1922,8
1923,8
1924,10
1925,8
1926,8
1927,8
1928,8
1929,10
1930,8
1931,8
1932,8
1933,8
1934,8
1935,8
1936,8
1937,8
1938,8
1939,8
1940,8
1941,8
1942,8
1943,8
1944,8
1945,8
1946,8
1947,8
1948,8
1949,8
1950,8
1951,8
1952,10
1953,8
1954,8
1955,8
1956,8
1957,10
1958,8
1959,9
1960,8
1961,8
1962,8
1963,8
1964,7
1965,8
1966,8
1967,8
1968,8
1969,8
1970,8
1971,8
1972,8
1973,8
1974,8
1975,8
1976,8
1977,8
1978,8
1979,8
1980,8
1981,8
1982,8
1983,8
1984,8
1985,10
1986,10
1987,8
1988,8
1989,8
1990,8
1991,10
1992,10
1993,8
1994,8
1995,8
1996,8
1997,8
1998,8
1999,8
