Month,SMALL LoCFP,ME1 CFP2,SMALL HiCFP,BIG LoCFP,ME2 CFP2,BIG HiCFP
195107,3.39,6.27,5.63,7.51,7.2,9.43
195108,7.38,4.98,4.83,3.61,4.97,5.79
195109,0.77,1.72,2.08,1.2,1.82,2.67
195110,-1.86,-1.13,-2.4,-3.05,-2.49,-3.37
195111,0.12,1.48,1.2,0.84,1.33,1.93
195112,0.71,2.44,1.34,3.18,2.58,2.63
195201,1.47,1.24,0.77,1.69,1.03,2.95
195202,-3.34,-1.66,-1.51,-3.29,-2.73,-2.94
195203,1.17,0.3,2.94,1.71,4.08,5.54
195204,-3.25,-5.68,-5,-4.62,-5.28,-6.61
195205,0.43,2.79,2.17,2.51,3.4,2.38
195206,3.75,2.52,3.53,2.85,3.8,5.18
195207,0.81,0.82,0.89,0.72,2.01,1.18
195208,-0.35,0.8,0.16,-0.05,0.54,-1.05
195209,-1.12,-0.82,-1.23,-1.73,-0.98,-2.54
195210,-2.76,-1.5,-1.66,-0.69,-1.1,-0.62
195211,6.08,4.62,6.33,6.05,6.22,6.63
195212,3.33,2.67,1.95,2.24,2.13,2.12
195301,4.5,2.83,4.77,0.28,0.77,0.92
195302,5.2,0.87,2.19,0.26,0.66,-0.07
195303,-4.87,-1.25,-0.31,-0.28,-0.68,-1.23
195304,-1.2,-1.81,-0.33,-2.29,-3,-1.51
195305,1.5,1.31,0.65,0.46,0.08,0.39
195306,-4.08,-3.13,-4.29,-2.61,-2.22,-2.62
195307,0.14,1.68,2.13,2.77,2.51,1.76
195308,-5.16,-3.05,-6.25,-2.88,-2.99,-6.58
195309,-1.4,-1.11,-0.32,1.01,0.5,-0.43
195310,1.44,3.62,3.93,3.66,4.38,5.98
195311,4.3,1.24,1.33,3.28,3.01,3.17
195312,0.94,-0.38,-2.51,-0.09,0.34,0
195401,6.1,6.26,7.48,4.43,5.34,8.27
195402,0.7,2.1,1.15,1.24,1.77,2.97
195403,2.62,1.6,2.28,3.44,2.6,5.61
195404,4.05,2.09,0.05,2.18,2.66,2.07
195405,2.62,3.04,5.66,3.19,3.48,4.76
195406,0.73,3.28,1.59,1.88,1.65,1.7
195407,4.31,5.95,10.12,6.14,5.96,8.53
195408,-0.29,-1.69,-0.37,-2.54,-2.39,-1.81
195409,4.42,4.62,4.53,3.76,5.1,7.18
195410,-1.41,-1.63,0.55,-1.8,-1.19,1.5
195411,7.32,8.15,11.4,8.05,9.21,11.58
195412,12.68,9.78,10.46,3.84,4.41,10.78
195501,0.76,1.65,2.74,-0.32,1.3,2.66
195502,4.85,4.88,6.68,2.59,4.29,5.1
195503,1.54,0.9,0.02,0.14,-0.89,0.54
195504,-1.09,1.84,2.52,3.27,3.32,1.81
195505,-0.45,-0.47,0.15,1.85,0.63,1.61
195506,3.78,3.23,3.95,3.04,3.74,6.45
195507,1.95,1.43,1.71,0.37,1.56,1.1
195508,0,0.64,0.35,1.39,0.69,0.96
195509,-0.77,-0.42,0.62,-2.09,-1.62,-0.47
195510,-1.88,-1.7,-0.9,-1.9,-1.86,-2.25
195511,6.01,4.07,4.56,6.25,5.08,8.04
195512,5.47,2.51,2.02,2.76,1.99,2.54
195601,-2.07,-0.08,-2.07,-3.88,-2.6,-2.34
195602,1.41,1.9,3.41,4.87,3.04,4.29
195603,2.68,4.34,5.13,7.07,5.13,7.47
195604,0.26,1.56,1.15,-0.15,0.2,1.64
195605,-5.63,-4.32,-3.51,-3.73,-2.89,-5.61
195606,1.5,1.91,1.76,3.77,3.06,3.58
195607,2.09,2.65,4.67,4.28,4.87,6.24
195608,-0.96,0.82,0.04,-2.8,-1.88,-1.77
195609,-1.38,-2.69,-3.05,-5.82,-4.19,-3.09
195610,-0.03,1.4,1.2,0.87,0.29,1.68
195611,2.9,1.24,0.7,-0.52,0.13,2.4
195612,3.64,4.14,2.6,3.42,2.21,4.5
195701,1.88,3.58,0.65,-1.89,-0.13,-3.64
195702,-3.54,-4.1,-2.37,-0.54,-1.65,-2.69
195703,1.08,1.9,2.55,3.48,1.9,1.38
195704,2.36,2.9,2.63,4.01,1.87,3.31
195705,1.06,2.26,0.47,3.78,2.28,2.66
195706,-2.9,-0.69,0.12,-0.27,-2.59,-1.55
195707,0.62,-0.27,1.67,0.76,0.42,0.44
195708,-2.51,-4.8,-4.55,-5.7,-3.68,-5.35
195709,-5.03,-4.37,-4.27,-5.68,-3.44,-5.53
195710,-6.15,-6.68,-6.92,-4.04,-3.44,-4.95
195711,8.07,0.84,1.24,4.51,3.11,3.29
195712,-3.04,-4.72,-4.6,-2.93,-1.09,-6.11
195801,11.19,12.54,12.26,5.93,7.02,9.82
195802,-3.46,-2.05,0.37,-1,0.37,-0.81
195803,6.38,3.88,4.52,3.36,3.9,4.04
195804,6.71,1.77,2.51,2.36,3.09,1.79
195805,4.03,3.31,3.7,2.94,2.86,3.88
195806,2.28,3.24,3.2,2.85,2.29,2.35
195807,4.53,4.96,6.58,4.3,4.41,6.38
195808,2.48,3.13,3.84,1.86,2.14,3.89
195809,7.71,5.38,7.1,4.4,4.04,6.19
195810,4.09,3.18,4.08,2.96,3.59,1.93
195811,4.12,7.99,2.9,4.47,4.14,3.78
195812,3.85,3.64,4.22,4.9,4.57,3.79
195901,4.63,4.64,7.56,0.95,2.27,4.92
195902,2.76,5.68,4.08,3.15,2.26,3.24
195903,4.74,0.87,3.3,0.9,0.46,2.45
195904,4.42,3.56,2.14,3.42,2.42,3.97
195905,-1.78,0.89,0.84,0.38,1.31,2.32
195906,-0.17,1.56,1.05,0.92,-0.11,0.86
195907,2.22,3.55,3.6,3.02,3.08,3.42
195908,-2.92,-1.36,-0.73,-2.38,0.22,-2.48
195909,-7.04,-3.05,-4.18,-4.9,-4.18,-4.55
195910,3.24,1.59,1.75,3.17,2.14,2.53
195911,2.32,1.62,2.17,2.7,1.75,1.95
195912,5.18,3.06,1.88,2.22,1.55,1.48
196001,-5.43,-3.33,-4.6,-6.79,-4.71,-5.47
196002,6.64,0.7,1.75,2.27,1.44,0.5
196003,-3.62,-1.74,-2.85,-0.98,-1.08,-2.85
196004,-1.01,-2.21,-2.23,-0.88,-0.9,-0.91
196005,4.4,2.51,2.41,5.64,2.89,0.34
196006,2.32,1.94,3.29,1.66,3.2,2.55
196007,-4.55,-2.36,-1.33,-4.1,-1.16,-0.7
196008,3.19,2.4,4,2.38,3.4,4.95
196009,-7.64,-5.02,-5.96,-6.85,-5.28,-4.7
196010,-6.47,-1.99,-3.35,-2.65,-0.76,-1.14
196011,5.55,4.67,3.9,6.92,5.54,4.83
196012,6.77,3.13,3.36,4.37,5.1,5.05
196101,8.37,7.16,11.15,5.3,6.51,9.19
196102,8.21,6.6,7.46,5.22,5.1,4.69
196103,7.7,6.92,5.43,2.88,4.28,3.34
196104,3.33,0.34,1.62,-0.44,0.07,2.11
196105,3.76,4.65,6.46,4.45,3.73,4.02
196106,-5.32,-3.55,-5.19,-3.52,-2.91,-3.29
196107,1.56,0.79,0.83,1.35,2.72,2.26
196108,0.12,1.46,1.02,4.4,2.89,1.93
196109,-5.4,-3.37,-2.57,-2.04,-1.35,-4.07
196110,2.33,2.52,0.55,1.58,3.7,2.53
196111,8.86,6.78,3.91,4.2,4.35,3.54
196112,-0.83,-0.67,1.63,-1.73,-0.87,2.17
196201,-1.33,-0.51,1.81,-4.81,-2.64,-0.29
196202,-1,1.87,2.29,0.76,1.62,2.14
196203,0.69,0.19,-0.19,-0.68,0.3,-1.69
196204,-9,-7.51,-6.59,-7.87,-5.05,-6.45
196205,-12.27,-9.48,-9.78,-11.01,-8.95,-7.34
196206,-10.34,-8.02,-6.64,-10.93,-6.91,-6.9
196207,8.81,6.18,5.97,7.14,4.84,5.24
196208,3.46,2.2,4.03,2.05,2.39,2.36
196209,-7.62,-6.35,-6.59,-6.24,-4.63,-4.98
196210,-6.2,-3.95,-2.25,-1.83,-0.1,0.12
196211,15.82,12.92,13.33,14.19,11.52,12.04
196212,-3.13,-1.14,-0.54,0.47,0.79,0.44
196301,9.36,9.16,8.96,4.87,6.13,6.7
196302,-3.05,-1.45,-0.03,-3.08,-1.83,-1.26
196303,0.07,2.11,1.95,1.4,2.51,4.03
196304,2.47,3.06,3.56,4.03,3.87,5.54
196305,3.7,2.78,4.25,2.34,1.8,3.26
196306,-1.47,-2,-1.62,-1.11,-1.66,-1.77
196307,-0.12,-0.17,-1.05,-0.24,-1.26,-0.76
196308,3.25,4.39,3.6,6.19,4.96,6.22
196309,-1.47,-0.45,-0.86,-2.4,-1.73,-2.01
196310,0.52,1.17,1.79,2.14,1.07,3.81
196311,-3.87,-1.1,-1.35,-1.18,-0.59,0.19
196312,-0.38,-0.15,-1.27,0.84,1.61,2.48
196401,4.4,3.24,5.41,1.38,0.71,3.24
196402,1.82,2.4,2.37,1.26,2.43,4.12
196403,2.11,2.59,4.91,0.76,3.15,5.82
196404,-1.15,-0.23,-0.53,-0.51,0.76,-0.75
196405,0.54,0.22,0.39,1.37,0.79,2.46
196406,0.72,1.33,1.15,1.77,2.2,1.41
196407,1.45,2.71,4.05,2.5,2.52,2.23
196408,0.14,-0.3,-0.01,-1.43,-0.16,-0.26
196409,3.51,3.92,3.17,3.29,3.16,4.35
196410,1.12,1.85,3.52,1.29,1.13,1.73
196411,-1.19,-0.4,-0.48,0.89,0.71,-0.3
196412,-1.22,-0.49,-1.89,0.43,-0.43,-1.43
196501,8.68,7.46,7.64,5.72,4.54,5.73
196502,2.55,3.3,4.52,1.9,2.8,3.44
196503,1.08,1.64,2.5,-0.56,-0.72,-0.09
196504,3.57,5.69,4.41,2.73,3.23,3.66
196505,0.35,-0.44,0.25,-0.37,-0.8,0.22
196506,-11.08,-8.79,-8.54,-6.01,-6.23,-7.71
196507,2.42,2.88,3.47,2.25,2.47,3.28
196508,6.14,4.62,3.44,4.1,3.93,3.63
196509,4.83,4.45,2.77,2.81,2.42,5
196510,7.88,5.97,6.97,2.43,3.38,5.93
196511,4.6,6.25,6.73,1.49,1.94,3.53
196512,6.3,5.27,5.36,1.32,2.62,3.07
196601,9.29,5.93,8.48,0.85,2.24,4.77
196602,7.07,3.24,4.51,-0.96,-0.85,0.76
196603,0.59,-1.4,-1.57,-1.06,-2.47,-0.82
196604,6.99,5.35,5.48,2.27,2.54,3.65
196605,-11.57,-9.38,-10.03,-4.32,-5.87,-7.82
196606,-0.1,-1.32,0.35,-1.32,-0.97,0.92
196607,-2.57,-1.69,-0.93,-1.01,-0.98,-2.05
196608,-11.21,-10.36,-10.56,-7.88,-8.17,-8.55
196609,-1.89,-1.58,-1.91,-0.94,-1.35,-1.79
196610,-5.2,-2.88,-2.16,2.89,3.99,2.27
196611,7.44,3.22,2.62,5.48,2.44,2.8
196612,2.9,2.14,0.81,1.51,2.71,1.5
196701,22.26,18.68,20.46,8.66,10.32,13.27
196702,8.51,4.14,4.58,1.52,0.08,-0.1
196703,7.14,6.22,5.71,4.47,5.16,5.66
196704,5,3.81,4.71,5.36,2.99,3.04
196705,-0.24,-0.54,-0.25,-3.42,-2.89,-1.05
196706,14.45,10.25,8.92,2.33,2.86,3.77
196707,9.11,8.83,10.35,4.3,6.44,6.43
196708,-0.96,0.72,1.64,-0.86,-0.7,0.99
196709,8.44,7.48,7.23,3.56,2.13,3.36
196710,2.09,-2.21,-2.17,-3.47,-4.15,-4.36
196711,-0.97,0.58,-0.27,2.19,-0.24,-0.42
196712,12.72,8.37,9.12,2.48,4.52,5.39
196801,1.55,3.93,4.91,-5.01,-2.82,-0.9
196802,-8.59,-6.96,-4.68,-4.25,-3.44,-3.92
196803,-1.82,-1.97,-0.49,1.06,-0.6,-0.7
196804,17.49,14.79,16.39,10.89,8.78,11.7
196805,12.24,9.92,12.26,3.17,3.25,4.11
196806,0.16,1.18,2.31,0.7,3.2,0.83
196807,-4.98,-3.07,-1.35,-5.79,-3.22,-1.16
196808,3.82,3.92,4.51,1.11,1.75,2.78
196809,7.73,6.74,8.43,5.42,4.95,6.09
196810,-0.35,0.96,1.53,0,1.59,2.06
196811,6.97,7.48,6.95,6.9,7.62,7.2
196812,3.23,0.75,0.29,-3.84,-2.75,-1.59
196901,-0.78,-0.93,0.38,-2.5,0.34,-0.52
196902,-11.33,-8.17,-8.08,-6.66,-6.21,-6.26
196903,2.49,1.23,2.45,2.81,1.05,2.01
196904,-0.32,0.15,0.06,2.99,0.84,0.1
196905,0.58,0.64,0.9,-0.32,-0.73,0.66
196906,-14.18,-11.78,-11.13,-7.62,-7.75,-8.6
196907,-12.39,-9.74,-8.24,-6.76,-6.83,-6.85
196908,5.78,4.44,3.88,8.81,4.62,2.86
196909,-2.75,-3.26,-1.84,0.61,-2.9,-3.18
196910,13.3,9.06,7.19,7.73,7.39,6.06
196911,-7.07,-5.38,-6.07,-2.98,-3.78,-4.85
196912,-9.49,-7.13,-6.9,-1.13,-2.07,-3.64
197001,-3.01,-2.32,-1.67,-9.07,-7.11,-6.62
197002,3.34,2.84,3.72,5.28,6.4,7.24
197003,-5.52,-1.06,0.22,-3.44,0.53,1
197004,-21.94,-14.31,-11.92,-14.79,-11.93,-8.9
197005,-9.38,-9.8,-8.17,-11.02,-8.05,-5.29
197006,-11.07,-7.19,-5.79,-6.2,-5.2,-6.3
197007,5.73,5.65,5.33,6.16,8.24,8.85
197008,6.95,5.86,6.88,5.37,5.43,6.33
197009,20.08,13.12,12.68,9.42,4.78,4.17
197010,-9.56,-6.94,-5.4,-2.82,-2.89,-3.19
197011,-3.16,0.23,-0.21,4.2,6.45,4.16
197012,7.4,9.97,10.37,6.62,8.63,9.04
197101,16.45,16.02,15.88,6.07,5.91,7.62
197102,7.18,4.43,4.74,3.1,0.85,1.84
197103,7.07,5.55,5.93,6.62,3.89,3.3
197104,2.55,2.65,2.37,3.83,2.7,3.84
197105,-6.27,-5.2,-5.87,-2.81,-3.89,-3.28
197106,-1.88,-2.21,-2.38,0.68,0.71,-2
197107,-7.28,-5.93,-5.31,-4.39,-4.15,-5.28
197108,3.76,4.34,4.4,5.95,4.22,5.12
197109,-0.08,-0.81,-0.07,0.87,-1.18,-2.59
197110,-7.34,-4.86,-5.83,-4.62,-4.08,-6.28
197111,-4.12,-4.15,-3.62,-0.9,-1.22,-1.55
197112,14.31,12.2,12.96,11.38,10.22,10.56
197201,14.6,10.85,11.98,3.04,2.15,3.95
197202,6.09,4.23,3.98,5.16,2,2.55
197203,-0.09,0.62,-0.34,0.64,1.16,-0.12
197204,0.12,0.03,0.51,0.66,-0.1,0.18
197205,-2.7,-2.77,-2.49,2.02,-1.39,0.15
197206,-3.72,-3.34,-3.24,-2.66,-2.27,-4.95
197207,-4.45,-3.24,-2.34,-2.04,-1.99,-1.57
197208,-1.11,1.5,1.06,0.49,4.83,6.15
197209,-4.35,-3.56,-3.55,-1.85,-2.29,-2.04
197210,-4.04,-1.26,-1.01,-0.72,0.78,1.88
197211,2.53,5.07,6.66,4.4,7.55,8.86
197212,-2.77,-2.39,-2.78,0.99,-1.46,-1.49
197301,-5.47,-4.11,-2.22,-6.67,-6.33,-3.29
197302,-9.89,-7.81,-6.58,-7.62,-5.01,-4
197303,-3.77,-3.42,-1.83,-3.52,-1.68,-0.76
197304,-9.83,-6.64,-5.81,-9.49,-5.35,-3.4
197305,-11.22,-8.87,-8.35,-5.79,-4.71,-3.33
197306,-4.5,-3.61,-3.19,-3.67,-3.22,-1.31
197307,18,12.55,10.62,12.6,6.12,4.76
197308,-4.65,-5.85,-5.15,-2.87,-2.03,-2.07
197309,10.59,7.74,7.21,8.42,10.12,11.09
197310,-1.02,0.75,0.62,-1.58,0.08,0.52
197311,-22.24,-19.32,-16.9,-17.19,-14.43,-12.83
197312,-4.9,-4.31,-4.43,-0.79,2.41,4.06
197401,15.6,15.96,15.77,1.93,5.65,5.71
197402,-0.73,1.2,2.26,-1.74,1.52,2.27
197403,1.12,1.88,2.13,-1.5,-2.73,-2.1
197404,-6.74,-4.66,-3.69,-6.41,-6.88,-4.74
197405,-8.19,-6.78,-5.94,-6.26,-6.41,-6.6
197406,-3.4,-1.83,-1.85,-3.72,-3.64,-2.95
197407,-6.06,-4.57,-3.81,-8.07,-2.21,-3.29
197408,-8.73,-7.1,-7.34,-10.9,-8.6,-6.45
197409,-9.98,-7.7,-7.72,-11.2,-6.4,-8.16
197410,11.04,8.63,6.75,21.95,12.48,8.63
197411,-5.33,-5.64,-5.97,-2.86,-2.66,-4.03
197412,-9.36,-7.12,-9.11,-4.17,-2.85,-4.44
197501,33.69,30.76,33.8,17.32,21.94,25.41
197502,7.87,5.19,3.86,6.83,3.64,3.43
197503,9.67,9.19,11.22,5.12,4.78,7.51
197504,4.76,4.59,2.45,6.08,2.91,5.05
197505,9.51,7.92,8.03,6.15,6.54,4.37
197506,8.64,8.63,7.9,5.85,7.41,7.11
197507,0.41,-0.61,0.84,-6.83,-4.58,-4.99
197508,-4.84,-4.96,-5.72,-4.4,-2.07,-1.28
197509,-3.91,-3.09,-3.43,-5.09,-2.54,-4.32
197510,0.49,2.19,1.2,6.58,5.5,3.22
197511,1.31,2.46,2.56,3.17,3.54,4.52
197512,-0.92,-1.21,-0.18,-1.25,0.01,0.71
197601,18.95,19.31,23.13,12.14,14.72,20.78
197602,11.7,11.64,14.5,0.51,2.74,6.68
197603,1.67,1.16,2.57,1.8,1.49,1.86
197604,-1.42,-0.6,-0.81,-1.59,-0.45,-1.51
197605,-1.88,-1.86,-2.74,-2.13,-0.71,0.69
197606,2.52,2.45,2.74,4.8,5.49,6.56
197607,-0.01,0.43,0.63,-0.76,-0.06,-0.77
197608,-3.58,-1.08,-0.96,-1.24,0.31,-1.55
197609,1.66,2.18,1.86,1.55,2.85,4.36
197610,-3.48,-1.78,-2.12,-2.65,-1.77,-1.89
197611,2.68,2.65,2.79,1.67,2.92,3.79
197612,10.95,10.28,10.33,5.94,7.75,8.38
197701,3.7,4.45,4.95,-6.34,-1.41,0.79
197702,-0.75,-0.87,1.66,-2.51,-1.85,-1.55
197703,1.14,0.75,1.34,-0.82,0.13,0.72
197704,1.09,1.21,2.02,-0.45,2.2,3.43
197705,0.29,0.65,0.86,-1.22,-0.37,0
197706,5.72,5.79,5.81,5.82,4.48,5.38
197707,0.93,1.48,1.74,-0.88,-1.63,-2.59
197708,0.52,-0.46,-0.92,-0.11,-2.24,-2.68
197709,1.45,1.25,1.93,-0.4,0.34,0.34
197710,-3.03,-1.6,-1.63,-4.11,-3.18,-3.41
197711,7.8,8.39,7.24,5.91,5.54,6.62
197712,2.4,2.05,2.87,0.39,0.41,0.68
197801,-1.05,-1.36,-0.18,-5.86,-4.74,-4.98
197802,2.16,3.55,3.57,-1.48,-0.35,-0.03
197803,7.32,7.02,7.18,5.54,3.84,4.89
197804,8.79,8.38,7.61,9.39,6.22,7.95
197805,8.34,7.92,7.87,3.42,2.77,4.31
197806,1.19,0.21,1.28,-0.98,-0.33,-1.22
197807,5.73,5.17,5.22,5.72,4.72,7.49
197808,10.23,9.48,11.06,5.74,4.42,5.3
197809,0.79,-0.33,0.76,-2.08,-0.62,-1.21
197810,-22.63,-18.91,-19.29,-13.33,-12.08,-13.92
197811,6.87,5.2,4.28,3.53,3.44,3.58
197812,1.9,1.71,1.68,1.2,0.56,1.81
197901,10.57,9.8,10.26,5.87,6.28,6.45
197902,-2.37,-2.1,-1.29,-4.06,-2.83,-3.03
197903,9.9,7.94,7.99,6.99,6.69,9.33
197904,2.43,3.27,3.25,1.4,-0.28,1.89
197905,-1.73,-0.96,1.26,-1.85,-0.56,-1.28
197906,6.45,5.32,4.28,4.13,6.73,5.56
197907,2.4,2.62,2.62,2.47,2.65,3.5
197908,8.08,7.82,7.6,7.45,5.67,7.18
197909,0.62,-0.96,-0.42,-1.15,-0.1,-0.39
197910,-10.27,-9.34,-10.28,-7.97,-8.15,-8.63
197911,8.17,6.54,5.51,7.6,6.54,6.75
197912,8.54,5.66,7.12,3.33,2.35,4.12
198001,12.6,8.49,9.95,4.23,4.71,7.43
198002,-0.58,-1.17,-1.52,-3.8,-3.15,-2.36
198003,-18.82,-15.31,-16.22,-10.12,-10.08,-13.15
198004,5.69,5.59,3.93,6.42,7.38,4.46
198005,7.54,6.87,7.58,7.36,7.37,8.31
198006,3.95,4.81,4.49,3.49,3.9,3.58
198007,12.17,9.3,8.69,11.98,5.6,7.14
198008,10.19,6.25,6.44,4.4,1.27,2.98
198009,5.43,3.7,4.71,4.94,1.84,2.52
198010,6.94,2.86,3.79,1.23,0.65,1.12
198011,10,4.07,3.6,11.28,5.14,7.76
198012,-4.56,-2.52,-2.52,-1.93,0.09,-2.88
198101,-0.98,1.79,2.84,-4.32,-0.88,-1.39
198102,-0.59,1.72,1.4,2.11,2.1,2.22
198103,7.72,8.47,8.26,7.58,7.2,7.09
198104,3.8,4.31,4.5,0.57,-0.02,0.56
198105,3.98,2.89,2.88,2.35,1.88,1.04
198106,-2.95,2.28,1.78,-3.9,1.29,0.36
198107,-3.47,-1.79,-1.6,-0.15,-1.66,-1.31
198108,-9.96,-5.87,-5.25,-7.46,-5.36,-4.58
198109,-11.3,-6.77,-6.04,-7.31,-5.15,-4.21
198110,9.7,6.9,5.63,9.54,6.57,4.39
198111,-0.24,3.77,3.75,2.95,4.27,4.81
198112,-2.81,-1.54,-0.29,-2.51,-2.17,-2.49
198201,-2.66,-1.24,-0.43,-4.58,-2.37,-1.99
198202,-6.01,-2.25,-1.55,-6.54,-3.6,-1.5
198203,-1.87,-0.02,0.3,-2.71,-0.4,0.75
198204,6.16,5.43,5.34,5.12,5.13,4.81
198205,-2.04,-1.33,-1.18,-4.31,-3.97,-3.37
198206,-4.74,-2.16,-0.91,-4.95,-0.95,-1.47
198207,-2.21,-0.95,-0.69,-1.64,-2.52,-3.71
198208,5.37,6.19,5.36,12.25,11.23,13.09
198209,2.21,4,5.26,2.42,3.5,1.23
198210,14.37,12.77,12.26,15.78,12.59,10.92
198211,9.6,9.6,10.92,8.24,4.75,4.18
198212,2.75,2.01,2.64,0.09,1.44,1.75
198301,13.72,7.88,7.64,3.17,2.93,4.46
198302,4.49,5.42,7.4,3.72,3.49,3.47
198303,3.81,5.99,6.73,3.31,4.15,4.18
198304,8.03,8,8.21,5.3,6.73,6.42
198305,12.52,8.58,8.63,3.89,2.43,3.09
198306,5.98,4,3.7,4.54,2.41,2.21
198307,-4.1,-0.42,1.22,-4.94,-2.97,-1.11
198308,-5.53,-2.28,-1.12,-2.44,-0.66,2.41
198309,-0.34,2.04,1.18,2.6,3.28,2.58
198310,-8.28,-4.27,-3.35,-6.41,-1.45,-1.65
198311,3.94,4.2,2.96,6.41,3.85,1.45
198312,-3.05,-0.33,-0.72,-2.49,-0.55,-1.36
198401,-0.76,0.57,1.83,-6.37,-2.52,1.56
198402,-6.65,-5.56,-3.35,-6,-5.07,-3.43
198403,-0.65,1.15,2.42,0.92,2.51,0.83
198404,-2.44,-0.67,-0.39,-0.58,-0.05,-0.54
198405,-5.76,-3.35,-2.7,-6.18,-4.93,-2.81
198406,1.87,2.8,0.41,4.85,3.61,1.17
198407,-5.74,-2.75,-2.27,-3.92,-1.61,-1.68
198408,10.48,9.43,9.63,13.79,11.16,11.34
