Month,SMALL LoCFP,ME1 CFP2,SMALL HiCFP,BIG LoCFP,ME2 CFP2,BIG HiCFP
198409,-2.03,1.51,2.07,-3.16,0.05,2.98
198410,-2.87,-0.45,-0.34,-1.95,0.77,1.47
198411,-5.02,-1.55,-0.79,-3.17,-0.19,1.04
198412,0.15,1.11,2.18,2.96,2.88,2.89
198501,14.53,12.99,9.19,12.34,9.45,6.61
198502,5.35,4.33,4.48,0.86,1.89,2.34
198503,-3.57,-0.6,0.3,-2.8,0.16,2.51
198504,-2.46,0.37,0.21,-2.16,-0.34,0.69
198505,2.25,3.72,3.14,5.19,7.07,5.48
198506,-0.33,1.57,6.31,1.45,1.88,3.13
198507,2.64,2.04,1.71,-0.07,-0.15,-0.61
198508,-1.42,-0.53,-0.07,-1.43,-0.22,0.81
198509,-6.77,-4.4,-4.35,-4.65,-3.92,-4.64
198510,1.19,3.45,2.74,4.81,5.19,5.51
198511,5.73,5.81,6.13,8.16,7.25,5.51
198512,3.54,3.52,3.34,4.46,4.5,3.92
198601,3.67,2.56,3.64,1.46,1.39,2.14
198602,5.57,6.15,7.06,8.11,8.67,7.19
198603,3.43,5.14,6.86,5.76,6.14,4.81
198604,1.65,1.68,1.42,0.77,-0.7,-2.11
198605,3.47,3.66,2.88,6.17,5.66,4.45
198606,-0.74,-0.06,2.3,1.19,1.04,2.46
198607,-9.49,-7.49,-6.8,-8.26,-6.63,-2.11
198608,1.25,2.09,2.84,6.46,6.01,8.57
198609,-7.62,-5.64,-3.87,-8.56,-7.92,-6.63
198610,2.56,2.36,2.64,6.12,5.15,5.2
198611,-1.02,0,0.42,0.96,1.05,0.8
198612,-3.72,-2.49,-3.17,-3.21,-2.96,-2.77
198701,11.23,10.88,11.09,14.39,11.91,11.17
198702,8.06,7.13,6.58,7.88,6.29,1.52
198703,2.69,2.27,3.65,1.06,1.25,0.89
198704,-3.08,-2.11,-2.77,-3.02,-2.46,-3.08
198705,0.03,0.22,0.82,0.78,0.52,-0.45
198706,1.44,3.48,3.08,4.38,5.85,3.73
198707,2.59,3.33,3.44,5.14,4.37,3.08
198708,1.75,2.43,2.85,4.2,3.79,3.01
198709,-1.56,-1.11,-0.1,-3.01,-2.18,-1.26
198710,-30.82,-27.44,-27.15,-26.3,-24.59,-18.39
198711,-6.42,-4.74,-2.97,-6.94,-5.9,-5.35
198712,3.69,5.6,3.83,11.15,8.73,5.54
198801,7.11,6.41,6.68,2.22,6.17,7.26
198802,6.3,8.61,6.92,8.56,6.7,5.04
198803,5.1,4.85,4.76,-0.41,-0.31,-1.28
198804,2.25,1.65,1.85,-0.25,-0.3,1.08
198805,-2.31,-1.61,-1.46,-0.68,-0.19,1.91
198806,6.25,6.51,5.53,6.53,6.79,6.09
198807,-0.99,-0.06,1.18,-2.68,-1.36,-1.03
198808,-2.79,-1.52,-1.25,-3.06,-1.23,-1.73
198809,2.25,2.95,2.82,3.36,3.94,3.96
198810,-2.06,-0.74,0.53,-0.04,1.41,1.75
198811,-4.76,-2.92,-3.41,-2.11,-2.43,-1.99
198812,3.95,3.45,3.51,2.86,2.27,2.26
198901,5.17,4.77,6.06,6.29,5.81,6.55
198902,0.86,0.28,0.94,-1,-0.37,-0.63
198903,2.2,1.99,3.71,0.33,1.8,2.08
198904,3.68,3.34,3.64,5.65,4.76,4.37
198905,3.45,3.75,3.65,4.97,4.1,4
198906,-2.48,-0.53,-0.24,-1.62,-0.24,0.43
198907,3.11,3.25,3.5,8.05,7.01,6.65
198908,1.52,1.95,2.73,2.29,3.03,3.95
198909,0.22,0.54,0.04,0.15,-1.13,-1.01
198910,-4.19,-4.74,-5.54,-3.19,-3.78,-5.32
198911,-0.62,-0.36,-1.41,1.58,1.38,0.63
198912,-1.14,0.03,-1.18,1.79,1.52,1.57
199001,-5.65,-6.44,-5.56,-6.79,-7.26,-8.46
199002,1.65,2.3,2.62,1.39,1.66,2.4
199003,3.19,3.01,3.1,3.7,1.83,1.65
199004,-2.18,-2.31,-2.48,-2.96,-4.36,-5.09
199005,6.22,5.16,3.22,10.55,9.27,7.08
199006,1.13,1.37,-0.5,0.42,-1.23,-1.91
199007,-3.21,-2.98,-3.56,-2.45,-1.68,-1.85
199008,-12.79,-12.11,-11.95,-10.15,-10.33,-9.91
199009,-8.4,-7.8,-8.39,-8.04,-6.17,-6.07
199010,-6.43,-5.61,-5.71,-2.88,-2.52,-1.95
199011,5.25,4.81,3.52,9.85,9.44,7.7
199012,0.3,1.48,1.95,4.76,4.05,4.66
199101,8.86,9.51,9.76,6.88,6.18,7.31
199102,13.55,12.6,12.83,9.33,7.98,7.11
199103,9.01,7.53,7.44,3.52,3.42,2.33
199104,2.22,2.08,2.42,-0.95,1.58,1.49
199105,3.11,2.89,3.18,4.6,4.49,4.67
199106,-3.78,-3.54,-3.22,-5.04,-4.24,-3.89
199107,3.01,1.97,4.7,5.4,4.21,4.79
199108,3.76,2.62,2.35,2.6,3.1,3.34
199109,1.96,0.2,0.1,-1.49,-0.21,-1.54
199110,2.82,2.77,1.43,1.66,1.01,2.57
199111,-2.3,-2.08,-3.04,-2.85,-3.76,-5.92
199112,5.17,4.62,3.83,12.53,10.06,8.82
199201,12.04,10.95,15.32,0.91,0.43,4.42
199202,3.56,3.92,6.8,0.77,2.85,3.68
199203,-2.85,-1.61,-0.36,-3.22,-1.95,-1.6
199204,-5.37,-3.03,-3.57,-1.81,2.39,2.32
199205,-0.1,0.56,0.01,0.75,1.02,0.9
199206,-6.04,-4.32,-3.81,-2.44,-1.56,-2.5
199207,1.73,2.31,2.65,4.25,4.23,5.24
199208,-3,-1.33,-1.57,-1.48,-2.22,-1.37
199209,0.78,1.7,2.33,1.86,2.02,1.69
199210,2.87,2.37,2.7,3.89,2.02,1.18
199211,9.22,7.85,7.02,5.98,4.69,3.31
199212,3.2,3.33,4.68,1.66,2.66,3.57
199301,5.97,5,7.15,0.17,1.56,2.59
199302,-4.66,-1.34,0.07,-2.46,0.64,3.12
199303,1.74,2.8,3.21,3.02,3.61,2.99
199304,-3.55,-1.92,-1.26,-3.78,-2.89,-1.18
199305,5,3.71,3.86,5.04,2.38,2.24
199306,0.56,1.47,0.91,-0.82,0.49,1.79
199307,0.21,2.09,0.92,-0.97,0.51,1.08
199308,3.34,3.63,4.03,4.89,3.64,3.74
199309,3.52,2.92,2.23,1.47,0.2,0.65
199310,4.08,3.4,4.7,2.01,0.02,-0.02
199311,-1.7,-2.29,-1.46,-1.41,-2.23,-3.43
199312,0.87,2.91,1.71,4.04,3.41,2.41
199401,4.47,4.14,4.52,3.48,2.61,1.92
199402,0.04,0.43,0.47,-1.27,-1.24,-2.47
199403,-4.37,-4.1,-4.1,-5.13,-3.97,-3.83
199404,-1.6,-0.39,-0.21,-0.46,1.58,1.47
199405,-1.94,-0.13,0.48,0.35,0.87,-1.16
199406,-3.92,-1.75,-2.02,-4.05,-1.57,-2.06
199407,1.06,1.34,1.08,3.67,2.78,3.24
199408,4.99,3.38,3.52,7.11,4.18,2.78
199409,1.79,1.44,1.04,-0.88,-2.91,-2.52
199410,1.28,0.18,-0.32,1.97,0.89,1.06
199411,-4.2,-3.16,-3.35,-4.36,-4.74,-3.75
199412,-1.18,0.23,-0.86,1.5,1.64,0.82
199501,2.73,2.62,2.97,0.42,1.84,4.11
199502,2.89,3.29,3.02,4.99,5.24,4.56
199503,2.56,1.14,1.41,3.56,2.31,1.16
199504,2.6,2.43,2.83,0.5,1.92,2.74
199505,1.14,2.22,1.99,2.61,3.08,4.35
199506,6.5,3.96,3.94,5.03,2.45,2.06
199507,6.59,5.22,4.9,6.81,3.47,4.09
199508,3.28,3.15,3.05,0.71,1.46,2.37
199509,2.55,2.36,2.26,2.97,2.45,2.52
199510,-4.97,-3.45,-3.74,-1.96,-1.41,-2.08
199511,1.43,2.57,1.14,5.34,4.35,5.68
199512,0.2,1.7,1.17,-0.7,1.82,1.45
199601,0.99,1.02,2.45,1.18,1.94,2.43
199602,3.82,2.47,2.76,3.66,1.85,1.99
199603,3.03,2.59,3.77,1.21,2.05,1.62
199604,7.24,5.38,6.21,4.61,2.34,1.31
199605,7.64,4.82,6.95,1.97,1.53,0.91
199606,-3.92,-2.39,-1.59,-4.06,-0.25,-0.11
199607,-9.68,-5.93,-5.67,-7.91,-4.28,-5.99
199608,4.89,4.11,4.62,5.71,4.59,4
199609,3.23,3.06,2.6,6.46,4.39,2.82
199610,-3.09,0.3,0.56,-2.34,1.94,1.85
199611,2.07,3.96,3.34,5.3,6.97,6.58
199612,0.18,1.37,1.85,-1.35,-0.68,0.56
199701,6.34,5.8,4.45,2.6,4.06,2.48
199702,-3.05,0.21,1.17,-1.83,1.35,0.86
199703,-5.96,-2.56,-1.7,-6.64,-3.36,-2.72
199704,-3.09,-0.36,-2.1,1.76,3.32,2.21
199705,11.06,9.01,7.93,12.38,6.94,7.04
199706,3.78,6.31,5.33,3.55,3.96,3.07
199707,4.81,5.72,5.44,8.07,6.64,6.24
199708,3.51,3.72,4.38,-1.47,-0.99,-0.52
199709,8.39,9.05,8.63,5.4,5.63,5.54
199710,-2.61,-0.93,-1.68,-4.89,-3.25,-3.24
199711,-1.28,-0.41,-1.39,0.8,2.85,2.83
199712,-2.68,0.94,-1.18,1.19,3.35,3.17
199801,0.72,-0.43,0.47,-0.53,-1.42,-1.08
199802,6.53,5.82,6.11,9.54,7.92,6.26
199803,4.29,4.14,5.47,4.02,4.43,6.3
199804,2.43,2.38,3.27,1.18,0.44,-0.26
199805,-5.05,-3.07,-3.41,-4.98,-3.27,-2.79
199806,-2.31,-2.26,-2.42,1.77,-0.7,-0.81
199807,-6.43,-6.21,-6.4,-4.5,-5.3,-6.16
199808,-19.96,-17.44,-17.39,-19.54,-15.44,-14.12
199809,5.71,1.96,2.05,7.34,4.81,5.78
199810,3.28,3.25,3.25,8.63,8.42,4.95
199811,6.39,6.37,5.77,5.87,4.84,2.35
199812,2.66,2.84,1.02,7.78,4.15,1.38
199901,5.4,2.71,6.24,-0.54,-2.42,-2.88
199902,-6.39,-4.96,-5.33,-5.24,-3.02,-2.49
199903,-2.93,-4.54,-1.77,1.47,1.93,3.61
199904,6.9,8.97,10.02,6.9,9.1,12.8
199905,4.52,3.86,3.98,2.19,1.58,1.6
199906,4.75,4.42,3.87,4.82,3.67,0.54
199907,-0.18,0.98,1.53,-3.04,-1.83,-2.06
199908,-4.04,-3.11,-2.69,-2.46,-4.93,-4.01
199909,-1.69,-2.35,-3.47,-1.28,-2.96,-4.61
199910,-1.08,-1.5,-2.91,5.57,1.5,2.72
199911,9.74,5.69,5.47,4.86,-0.81,-0.31
199912,8.42,3.01,3.43,7.47,2.07,3.42
200001,4.82,2.02,3.35,-5.02,-5.44,-6.94
200002,12.37,5.44,7.94,4.93,-6.1,-5.98
200003,-1.3,1.11,1.46,9.65,13.51,14.88
200004,-9.55,-2.88,-3.63,-3.26,1.07,2.56
200005,-6.55,-3.19,-4.28,-0.54,1.08,-0.45
200006,7.6,5.6,4.07,3.19,-2.85,-4.47
200007,-2.6,1.55,0.79,-3.15,3.19,3.76
200008,7.28,4.48,4.63,9.92,7.02,6.79
200009,-3.67,-0.51,-1.36,-4.23,0.67,0.36
200010,-5.26,-2.21,-4.54,-3.19,2.78,0.76
200011,-11.75,-3.77,-5.22,-11.35,-0.67,-0.96
200012,-1.35,3.83,1.91,5.04,10.35,12.03
200101,26.08,12.72,18.49,11.06,2.18,1.51
200102,-6.49,-0.67,-0.22,-12.03,-0.78,1.95
200103,-5.16,-1.02,-2.51,-9.37,-2.35,-3.62
200104,6.94,4.12,3.98,14.99,6.35,6.87
200105,6.64,7.24,9.14,1.76,3.58,1.42
200106,3.79,4.17,2.51,0.55,-0.52,-2.39
200107,-2.67,0.36,1.47,-3.09,0.05,1.28
200108,-2.87,-0.34,-0.5,-6.73,-1.76,-3.46
200109,-11.92,-8.06,-12.55,-13.08,-10.06,-16.24
200110,8.34,4.16,4.97,8.82,3.43,5.07
200111,8.19,4.7,6.88,10.02,7.93,10.03
200112,6.85,5.47,6.78,4.36,4.81,6.49
200201,0.46,2.78,5.05,-1.58,0.56,0.09
200202,-4.53,-0.39,-0.29,-4.04,1.18,0.38
200203,8.75,7.8,10.2,7.52,6.27,8.66
200204,0.18,4.75,5.46,-4.01,-0.33,-3.74
200205,-3.54,-0.44,-0.2,-2.81,-0.9,-0.78
200206,-7,-1.82,-3.62,-10.27,-6.42,-7.52
200207,-13.52,-9.28,-11.62,-8.57,-8.75,-11.59
200208,0.53,0.65,0.24,-0.18,1.72,2.04
200209,-7.29,-4.21,-5.96,-9.25,-8.86,-9.62
200210,6.11,2.14,1.06,8.83,3.11,2.66
200211,11.02,6.35,7.33,8.59,5.98,7.64
200212,-4.57,-1,-1.12,-6.33,-2.5,-0.41
200301,-0.25,0.22,-0.53,-1.98,-2.74,-3.86
200302,-3.15,-1.78,-2.41,-2.03,-2.41,-2.9
200303,0.42,1.31,-0.23,0.62,1.19,1.94
200304,9.91,7.37,6.94,9.28,7.95,9.45
200305,12.66,6.83,9.63,8.96,7.97,9.61
200306,4.31,3.33,6.1,1.64,0.98,0.19
200307,7.77,6.29,6.62,4.14,2.83,0.81
200308,5.41,3.52,4.35,4.74,3.23,3.92
200309,0.26,1.16,1.56,-1.9,-1.66,0.25
200310,8.35,7.03,8.74,7.63,7.19,7.23
200311,4.59,4.08,4.32,2,2.97,3.84
200312,2.58,3.16,5,3.07,3.33,4.25
200401,5.02,3.4,5.72,2.14,1.94,0.66
200402,1.36,1.92,2,1.89,3.19,3.55
200403,0.54,0.93,2.13,-0.27,-0.11,0.8
200404,-3.37,-1.82,-1.57,-2.18,-2.22,-2.08
200405,0.72,0.09,-0.32,1.89,2.04,-0.35
200406,3.61,3.8,4.12,2,2.26,3.89
200407,-6.61,-3.86,-3.8,-6.75,-3.51,-1.12
200408,-1,-0.54,-1.08,-1.92,0.85,0.59
200409,5.07,3.99,4.59,3.74,2.48,3.53
200410,2.48,2.11,1.49,3.53,1.19,1.76
200411,8.35,7.77,9.93,5.68,5.67,7.1
200412,5.77,4.12,4.54,4.39,4.09,3.19
200501,-3.78,-2.27,-0.93,-3.42,-1.46,-0.64
200502,0.94,0.87,2.44,1.94,2.09,4.44
200503,-2.49,-1.75,-0.94,-1.83,-0.1,-0.54
200504,-5.5,-4.4,-5.91,-3.83,-2.94,-3.39
200505,5.64,4.59,4.7,6.1,4.06,5.34
200506,3.09,3.58,4.66,0.64,1.86,4.52
200507,6.66,5.93,7.11,5.59,4.59,5.45
200508,-1.48,-0.77,-0.49,-1.09,-1.29,-0.25
200509,0.52,-0.03,1.83,0.63,-0.17,3.07
200510,-2.9,-1.76,-3.24,-1.06,-1.8,-4.64
200511,4.61,3.49,3.34,5.38,4.37,3.6
200512,0.19,0.97,0.55,0.48,0.89,1.07
200601,6.96,7.19,8.53,4.93,3.17,5.28
200602,0.07,0.87,-0.32,0.58,0.47,-1.3
200603,4.07,4.33,5.23,2.76,1.86,1.27
200604,0.24,1.31,1.99,0.51,0.93,2.16
200605,-4.61,-3.8,-3,-4.11,-2.02,-3.02
200606,-0.31,-0.18,0.45,-0.83,-0.79,0.75
200607,-3.28,-1.78,-2.41,-3.87,-1.7,-0.76
200608,2.74,2.07,0.57,3.32,1.82,0.2
200609,1.05,1.46,1.53,2.44,2.55,0.4
200610,4.56,4.78,5.3,3.76,3.59,4.52
200611,2.44,2.32,2.74,2.69,2.96,4.05
200612,0.91,1.74,3.04,-0.05,1.43,-0.21
200701,1.69,1.12,2.26,3.08,2.43,3.51
200702,-0.07,-0.04,0.08,-0.24,0.36,0.08
200703,0.24,0.81,0.65,1.1,0.92,1.98
200704,1.05,1.15,2.74,4.33,3.69,4.9
200705,3.11,3.2,2.74,4.43,3.68,4.16
200706,0.04,-0.2,-0.17,-1.04,-1.64,-2.63
200707,-4.83,-5.15,-6.28,-2.33,-4.35,-5.27
200708,0.44,0.35,-3.49,1.36,0.57,-1.97
200709,1.62,-0.16,0.44,3.75,1.82,3.16
200710,1.23,0.27,0.6,3.35,0.86,1.46
200711,-7.7,-7,-8.72,-5.26,-4.47,-5.64
200712,-0.73,-1.28,-0.84,-1.81,-2.12,0.82
200801,-5.35,-3.82,-3.88,-6.97,-3.05,-4.71
200802,-4.49,-2.17,-0.55,-2.79,-4.2,-0.17
200803,-0.56,-0.46,-1.13,-1.16,-2.5,-2.86
200804,1.58,1.54,2.13,6.23,5.23,6.31
200805,2.81,2.35,5.09,3.9,1.67,5.28
200806,-10.58,-10,-7.36,-10.61,-11.28,-7.72
200807,1.26,3.69,2.95,-0.27,-0.9,-3.81
200808,3.89,4.21,3.77,1.48,2.21,1.53
200809,-8.82,-5.26,-10.73,-12.23,-11.44,-12.06
200810,-19.82,-17.18,-23,-20.13,-20.15,-22.43
200811,-13.45,-12.53,-17.24,-9.56,-9.65,-10.36
200812,2.65,3.16,5.88,2.88,5.5,5.9
200901,-6.1,-10.76,-7.2,-5.81,-7.48,-7.81
200902,-10.13,-12.49,-14.31,-8.6,-10.86,-16.19
200903,11.16,10.64,14.83,11.23,9.68,10.1
200904,20.25,19.32,26.15,17.79,18.98,24.38
200905,6.68,6.15,11.32,6.75,6.03,9.74
200906,4.53,1.34,1.56,0.26,-0.3,-2.09
200907,7.66,7.69,10.74,6.85,8.87,10.1
200908,0.84,3.1,5.41,1.75,3.87,2.96
200909,4.01,4.78,8.6,5.24,4.96,7.95
200910,-4.86,-5.31,-5.22,-3.64,-2.85,-2.47
200911,0.65,1.75,1.23,4.2,5.37,5.26
200912,6.76,6.06,7.07,4.78,5.07,6.39
201001,-1.47,-2.14,-0.74,-2.71,-3.97,-4.51
201002,3.12,3.68,5.02,3.33,4.21,5.9
201003,6.97,6.95,8.39,6.68,6.93,7.58
201004,6.12,6.54,8.71,2.76,2.82,3.52
201005,-6.77,-6.25,-8.53,-6.96,-6.06,-9.03
201006,-5.52,-6.48,-8.46,-4.82,-5.29,-7.72
201007,5.05,5.52,6,7.5,6.6,7.7
201008,-6.62,-6.71,-7.69,-5.28,-4.27,-3.75
201009,11.06,9.69,9.98,11.77,10.33,9.2
201010,4.65,4.8,4.65,3.88,3.59,3.73
201011,3.76,2.5,3.16,3.09,1.79,0.2
201012,8.36,6.5,8.15,7.78,6.03,5.77
201101,0.06,-0.41,1.1,2.16,1.77,2.73
201102,4.13,3.75,4.72,4.13,4.44,3.6
201103,1.7,1.17,1.1,1.93,1.9,2.25
201104,1.2,1.01,1.54,3.76,2.97,3.12
201105,-1.31,-2.6,-1.74,-1.29,-0.82,0.31
201106,-1.47,-1.82,-1.32,-2.05,-1.08,-1.41
201107,-3.14,-1.78,-0.65,-3.93,-3.03,-3.2
201108,-9.24,-7.13,-9.36,-7.47,-6.26,-6.96
201109,-9.98,-8.81,-11.09,-10.34,-9.51,-10.13
201110,13.12,12.35,11.06,15.32,13.62,14.02
201111,-1.47,-0.04,-0.9,-1.26,0.61,0.24
201112,0.53,1.29,0.53,-1.57,0.44,0.06
201201,8.11,7.59,8.97,8.7,6.02,3.88
201202,3.08,2.27,3.13,5.39,3.72,4.49
201203,3.53,2.77,2.61,2.26,1.81,-0.07
201204,-0.99,-1.04,-1.67,-1.96,-0.48,-0.45
201205,-6.75,-5.02,-7.29,-8.25,-7.57,-6.8
201206,4.94,4.16,4.21,1.71,2.78,3.3
201207,-1.5,-0.51,-1.77,-1,0.75,-0.23
201208,3.51,2.44,1.7,4.31,2.55,3.6
201209,3.55,3.62,3.44,2.57,2.07,2.34
201210,-2,-1.81,1.1,-2.26,-0.05,0.08
201211,-0.11,0.52,0.2,2.51,1.57,0.98
201212,3.6,3.64,2.47,2.47,1.96,3.32
201301,6.22,6.14,7.79,6.35,6.6,8.15
201302,1.37,1.25,0.94,0.56,1.79,1.57
201303,4.7,4.85,4.06,3.95,4.71,5.15
201304,-0.29,-0.74,-0.52,0.21,0.82,1.2
201305,4.77,4.83,4.86,2.9,2.89,3.84
201306,1.27,0.86,0.36,-1.09,-1.22,-1.25
201307,6.4,7.34,6.86,6.17,6.1,7.07
201308,-0.67,-2.84,-2.42,-2.07,-2.74,-2.9
201309,5.52,5.92,6.53,5.34,4.13,4.52
201310,2.63,3.7,3.93,2.79,3.93,5.43
201311,4.78,5.07,4.48,1.86,2.51,2.74
201312,1.62,2.25,2.07,3.42,3.12,2.6
201401,-1.73,-3.24,-2.29,-2.1,-3.89,-2.87
201402,2.62,3.76,4.67,5.46,4.99,5.69
201403,-0.2,1.56,1.39,-1.43,1.19,2.22
201404,-3.93,-2.92,-2.29,-2.14,-0.48,1.17
201405,-0.6,0.36,0.07,1.77,1.82,2.09
201406,4.63,4,3.44,3.75,2.94,3.78
201407,-4.9,-4.45,-4.56,-3.25,-3.21,-2.85
201408,4.21,4.55,3.38,4.74,4.48,4.6
201409,-4.13,-4.07,-5.06,-2.81,-2.98,-4.84
201410,4.95,5.98,3.65,3.32,3.11,1.02
201411,-0.17,-1,-0.4,2.6,2.72,-0.14
201412,3.28,3.17,1.45,0.4,0.21,0.47
201501,-4.7,-4.4,-2.74,-2.1,-3.29,-3.17
201502,5.35,4.85,6.02,8.03,7.09,5.64
201503,1.17,1.84,1.19,-0.11,0.06,-1.33
201504,-1,-0.49,1.03,-0.02,-0.5,2.24
201505,0.95,0.59,-1.09,1.59,0.89,-0.44
201506,1.32,2.03,-0.51,-0.27,-1.86,-3.26
201507,-1.79,-1.74,-6.11,1.2,1.02,-2.24
201508,-4.81,-3.21,-3.11,-6.16,-5.18,-4.23
201509,-3.63,-2.43,-6.7,-4.05,-3.79,-4.76
201510,5.65,4.01,7.71,6.2,6.64,7.48
201511,2.95,2.9,0.46,1.3,0.5,-0.83
201512,-3.31,-3.36,-5.84,-2.69,-3.27,-6.35
201601,-7.8,-5.89,-8.77,-7.31,-5.99,-5.44
201602,0.52,0.97,0.82,1.18,2.37,-0.26
201603,6.83,7.29,9.69,7.17,8.14,12.71
201604,2.59,3.03,5.87,1.23,1.57,5
201605,0.52,0.7,-1.74,2.61,1.67,0.34
201606,-0.03,0.12,1.16,-0.93,-1.29,-0.04
201607,5.51,4.86,7.42,4.07,3.96,4.79
201608,2.25,2.73,2.37,0.22,0.96,1.37
201609,1.87,1.71,1.32,0.07,-0.2,0.6
201610,-3.77,-1.92,-4.81,-3.06,-1.66,-0.54
201611,9.85,12.81,12.85,3.99,8.32,7.53
201612,3.74,5.82,4.32,0.94,1.52,1.9
201701,-0.04,-1.43,0.04,3.08,1.62,2.03
201702,1.33,0.79,-0.17,3.72,2.86,2.65
201703,0,0.9,0.25,1.07,-0.16,-0.85
201704,2.47,1.54,1.5,1.83,1.21,0.12
201705,-0.54,-2.77,-1.83,2.43,-0.02,-1.55
201706,3.06,3.49,3.69,0.77,2.04,2.06
201707,0.06,-0.14,0.34,1.92,0.79,1.57
201708,-1.82,-2.75,-2.58,-0.8,-0.46,-0.37
201709,7.32,7.66,6.57,3.43,4.05,2.3
201710,0.51,1.24,0.24,2.34,1.81,1.3
201711,1.67,2.96,4.47,3.23,4.5,4.3
201712,-0.44,-0.3,0.95,0.47,1.09,0.73
201801,2.22,1.72,1.03,5.02,4.68,2.49
201802,-2.86,-3.78,-4.17,-3.06,-3.98,-5.07
201803,2.63,2.4,2.55,0.12,-1.39,-0.69
