Month,SMALL LoINV,ME1 INV2,SMALL HiINV,BIG LoINV,ME2 INV2,BIG HiINV
196307,-0.5503,-1.2996,0.2813,-1.3811,-0.3659,-0.9445
196308,4.3089,2.9984,3.0685,6.1633,5.3411,6.3205
196309,-0.6329,-1.2181,-1.2994,-2.212,-1.6518,-2.3417
196310,1.4798,0.6911,1.4032,2.6844,1.3896,2.3089
196311,-2.0371,-1.5425,-2.9752,-0.8184,-0.9172,-0.4499
196312,-1.5518,-0.4103,-0.9347,1.5269,1.9678,0.3045
196401,6.2718,3.6605,3.4435,2.3044,1.4373,0.2764
196402,2.2113,2.4532,2.4654,2.6094,2.2765,1.8151
196403,5.3274,3.1369,1.6108,4.8974,1.8106,1.9283
196404,0.5459,-0.2165,-0.7332,-1.5806,0.8656,-0.2185
196405,1.8779,0.023,-0.9604,1.3999,1.4628,0.8417
196406,0.8556,1.9078,0.2982,0.6958,2.3245,1.9757
196407,3.2004,3.62,2.7121,2.7292,2.6768,1.6079
196408,-0.9023,-0.109,0.1096,-0.1725,-0.7421,-1.202
196409,3.8862,3.914,3.5943,3.3017,3.0153,4.2187
196410,2.8478,2.3174,1.983,1.2772,1.3268,1.2921
196411,-0.8244,-0.8516,-0.1698,0.7181,0.5544,0.7856
196412,-3.1379,-0.6821,-0.8713,-0.9305,-0.0057,0.2701
196501,9.0562,7.5773,7.4511,5.1924,4.868,6.0299
196502,4.0495,4.0758,4.0178,2.3649,2.6865,2.6679
196503,3.2567,2.0213,1.1504,0.4737,-1.1275,-0.4177
196504,3.5874,5.4998,5.3594,2.9072,2.9668,3.6025
196505,0.2005,-0.4336,0.4087,-0.609,-0.7982,0.2492
196506,-9.6939,-8.2432,-9.9592,-6.9026,-5.6132,-7.4307
196507,2.7946,3.065,2.9917,2.7958,2.2094,2.8511
196508,4.5431,4.0106,5.1693,2.9784,3.7838,5.2961
196509,3.9207,3.6658,2.7499,2.5409,2.7263,3.837
196510,7.8839,5.9985,7.5911,2.8825,3.0402,4.3257
196511,8.023,5.1066,6.5331,1.3634,1.6243,3.7531
196512,5.6598,4.8035,6.3509,1.5895,2.3984,2.3985
196601,9.2292,7.8154,6.7403,1.4841,1.4831,3.4675
196602,5.8938,3.2044,5.0348,-2.0868,-0.7735,0.961
196603,0.3836,-2.436,-1.0162,-0.2393,-2.4547,-1.6933
196604,6.0734,4.5287,6.102,1.5077,2.5915,3.9732
196605,-11.0368,-9.203,-10.5888,-4.8924,-5.6967,-5.7164
196606,-0.381,0.0434,-0.2983,-0.2105,-0.7725,-0.7551
196607,-1.7557,-1.3558,-1.8195,-0.6422,-1.1909,-1.9202
196608,-10.6957,-10.2484,-11.4267,-7.5012,-8.1341,-8.7617
196609,-1.4831,-2.1671,-2.2274,0.2435,-0.4431,-3.8783
196610,-3.8437,-1.7414,-4.4729,4.8828,3.9918,0.5401
196611,2.5995,3.3005,5.8104,1.0319,2.956,7.6708
196612,1.0036,1.2531,2.4984,1.2994,2.474,1.9838
196701,20.7252,19.301,21.355,9.6518,8.9129,12.8002
196702,7.4687,4.3282,6.2391,-0.3567,0.934,1.3347
196703,5.6863,6.4621,6.3042,3.6173,4.6658,6.6349
196704,4.6444,4.0023,5.0462,1.9859,4.1765,5.6461
196705,-0.1132,-0.5734,0.0384,-2.1427,-3.1713,-2.9473
196706,10.8942,9.7279,11.2369,2.0432,2.448,4.0134
196707,11.6393,8.3857,8.6629,6.2545,4.9556,5.5228
196708,1.9679,1.0177,-0.7446,0.2809,-0.1911,-1.38
196709,7.7605,7.0056,7.8869,1.8703,2.9474,3.4025
196710,-0.9109,-0.6635,-2.7477,-5.6112,-3.4568,-3.5071
196711,-1.5543,0.3654,0.5944,-0.6247,1.1893,1.3549
196712,10.7818,8.2881,10.3583,4.3597,3.6621,3.1448
196801,7.3334,4.0937,0.6449,0.3807,-2.8892,-7.0905
196802,-5.9648,-5.692,-7.7137,-1.9499,-3.8069,-5.5111
196803,-0.8479,-1.5927,-2.1573,-1.9659,0.2504,1.3523
196804,16.3998,13.998,18.3292,7.8149,9.3628,13.0903
196805,13.0734,10.3774,10.8286,2.4932,2.4887,5.3579
196806,2.0217,2.1274,0.0709,3.8158,2.1839,-0.4423
196807,-1.1608,-2.9096,-4.7592,-2.7778,-2.6977,-5.4113
196808,5.3172,3.1106,3.4764,2.9318,1.5447,1.6336
196809,8.0466,7.762,7.2148,5.7058,3.9481,7.0904
196810,0.5556,0.8507,-0.2348,2.2845,1.7087,-0.5494
196811,6.4665,7.3512,7.5944,6.9217,7.0683,7.9757
196812,3.1039,-0.0362,1.0016,-2.7122,-2.6839,-3.2067
196901,0.3952,-0.1533,-1.4447,-0.9054,0.3609,-2.6889
196902,-9.8732,-7.9137,-10.3902,-5.153,-5.8402,-7.618
196903,2.2828,2.1063,2.2874,2.0736,1.8979,2.0691
196904,0.3334,1.0508,-1.202,1.0198,1.5459,1.875
196905,1.9361,0.5063,-0.7428,-1.0481,1.0895,-1.5959
196906,-12.7939,-11.6808,-13.1904,-7.9552,-7.1911,-8.8794
196907,-9.5244,-10.2272,-11.9877,-6.4134,-6.1511,-8.2922
196908,3.856,4.1375,6.4169,3.633,5.1353,7.8915
196909,-2.7345,-2.4605,-2.7416,-2.5532,-1.9454,-0.8327
196910,9.7755,10.6106,11.9596,6.8953,6.7897,7.8209
196911,-5.9634,-5.7805,-7.3962,-3.6998,-4.0385,-3.7055
196912,-9.8777,-6.6827,-8.005,-2.5215,-2.1519,-2.3209
197001,0.1534,-2.3488,-4.7956,-5.8259,-6.7826,-10.5608
197002,4.4659,2.2891,2.8628,7.0005,7.2144,4.4114
197003,-1.079,-2.4653,-4.902,1.0684,-0.2601,-2.5902
197004,-16.1727,-15.832,-20.4114,-10.1332,-10.3346,-16.4903
197005,-8.4121,-9.2347,-10.4419,-6.6199,-7.5196,-10.6767
197006,-6.9245,-7.4635,-10.4693,-5.1131,-4.9425,-7.3676
197007,5.248,5.2107,5.0892,8.8189,7.9422,5.9591
197008,5.5289,7.5538,6.9212,5.1559,5.0504,6.8855
197009,14.3022,12.4999,18.7463,4.7649,4.5815,10.3567
197010,-6.0873,-6.6502,-9.2432,-2.2676,-2.4408,-4.3021
197011,-1.6943,-0.0935,-2.2722,5.1101,5.0332,4.8331
197012,8.1838,9.9644,8.3898,7.9384,8.4269,7.2979
197101,18.8114,15.1871,16.0232,6.8999,5.6961,6.8541
197102,5.7847,4.4186,6.4243,0.557,2.1265,2.6136
197103,5.3904,6.1794,6.6535,3.0811,4.4487,6.4035
197104,2.9088,3.4885,1.4063,3.6298,2.5908,4.2522
197105,-5.1808,-5.4929,-6.6873,-3.1331,-3.5975,-3.3314
197106,-3.3918,-1.55,-2.4481,-0.803,0.3926,-0.0068
197107,-5.9368,-5.0817,-7.8082,-5.1235,-3.6283,-5.4828
197108,4.5335,4.4401,3.6047,7.238,4.0647,5.758
197109,-1.5252,-0.5763,0.8978,-0.3802,-0.894,-0.4064
197110,-6.3742,-5.7346,-6.5516,-5.8092,-4.0107,-5.2285
197111,-4.1621,-4.2261,-4.2211,-0.9387,-1.1956,-1.2214
197112,11.7454,12.3414,14.4078,11.2435,9.9009,11.4551
197201,15.6048,11.2271,12.5883,4.6053,2.2289,3.5079
197202,5.476,3.7106,4.3233,2.9269,2.9031,3.9265
197203,-0.4981,0.1801,-0.3245,0.4564,0.4387,0.8648
197204,0.8374,0.6766,-0.752,0.037,0.384,0.2597
197205,-2.6677,-2.8834,-3.4788,-0.9244,-0.0523,1.1956
197206,-3.3985,-3.2268,-4.1465,-3.4545,-2.8781,-2.8475
197207,-3.021,-2.6971,-4.6332,-2.0076,-1.5691,-2.4403
197208,0.6552,1.1332,-0.8877,5.539,4.0497,2.1437
197209,-3.9138,-3.1955,-3.8093,-3.6643,-1.6903,-1.5071
197210,-2.2682,-1.4743,-3.4741,0.3943,0.7203,-0.1142
197211,4.7127,4.7559,4.2032,7.2834,7.1226,5.6437
197212,-2.9402,-1.9974,-2.8183,-2.1695,-0.5179,0.294
197301,-1.2281,-3.3109,-6.1763,-6.0957,-4.823,-6.6122
197302,-7.7082,-7.3341,-9.5293,-6.1987,-4.9129,-6.5361
197303,-2.082,-2.8748,-3.7118,-2.0304,-1.4958,-3.2122
197304,-6.6197,-5.8342,-10.1027,-5.5031,-5.1517,-8.1971
197305,-10.0692,-8.4925,-10.5196,-7.0348,-2.8894,-5.8763
197306,-2.408,-3.0432,-5.2123,-3.7815,-2.7805,-2.9254
197307,11.2557,11.2198,16.8229,8.6058,6.7595,10.3557
197308,-4.7799,-4.6453,-5.7326,-1.2711,-2.2696,-3.0952
197309,7.5266,7.9269,9.8991,10.6011,9.5847,9.0516
197310,2.0614,0.412,-1.1677,1.827,-0.8931,-1.0015
197311,-18.3635,-17.6689,-21.3689,-15.106,-14.1413,-17.1925
197312,-5.4148,-4.9554,-4.2553,2.7373,1.2854,0.612
197401,21.3121,14.9609,14.2728,5.7999,4.1667,3.3956
197402,1.6403,1.7271,-0.0331,2.9362,0.1011,-0.98
197403,2.0099,1.6125,1.033,-1.9333,-1.8576,-2.5584
197404,-3.8708,-4.8553,-5.984,-3.6902,-6.3999,-7.0813
197405,-6.3633,-6.6444,-8.0241,-6.1633,-5.4587,-7.5846
197406,-1.208,-2.132,-3.4714,-1.6651,-3.3013,-4.965
197407,-3.647,-3.7835,-6.1626,-2.5807,-5.2557,-7.0817
197408,-6.242,-7.1538,-8.8111,-7.0263,-9.323,-11.3162
197409,-7.2678,-6.5404,-10.3461,-6.6016,-7.1032,-12.175
197410,8.6513,8.4555,9.0956,15.1659,15.3833,19.1346
197411,-4.4811,-5.4026,-7.1096,-2.1621,-2.8528,-3.9652
197412,-8.6503,-7.5021,-9.7071,-2.6508,-2.9331,-5.4081
197501,35.0259,30.5139,34.278,21.2074,19.924,20.6201
197502,5.3,4.926,5.6349,3.8441,4.436,6.6404
197503,9.6224,8.6445,12.0752,5.0218,4.5382,6.4587
197504,2.8334,3.9396,4.4166,4.0371,3.7358,6.0957
197505,7.7811,7.5052,9.8173,6.437,6.5548,5.3744
197506,8.8948,9.0845,8.0446,6.2755,6.9503,6.171
197507,0.4833,0.1187,-0.719,-5.9685,-5.4029,-6.1035
197508,-6.4076,-4.9009,-5.8245,-3.4615,-2.6224,-3.4979
197509,-3.3202,-3.4093,-3.4142,-5.3047,-3.398,-4.1746
197510,1.5939,1.6226,1.5047,7.5927,5.9301,3.9619
197511,2.2133,2.4991,1.82,3.8425,3.9829,2.8198
197512,0.3589,-0.7478,-1.3412,-0.1775,-0.1892,-0.7662
197601,23.7421,21.5063,21.2037,16.809,14.1502,14.1961
197602,17.0713,12.5922,11.8171,4.7395,2.4184,1.4417
197603,2.639,1.5536,1.5012,2.4184,1.506,1.4661
197604,-1.0387,-0.8099,-1.4938,-2.5829,-0.766,-0.9834
197605,-3.4024,-2.4655,-2.0924,-1.9628,-1.8353,-0.0452
197606,2.5908,2.6148,2.6053,7.5761,5.113,4.5955
197607,0.2137,0.5818,0.0378,-0.4845,0.0307,-0.7194
197608,-2.9413,-1.0764,-2.3315,-2.7163,-0.101,-0.7237
197609,1.0449,1.9891,1.6396,1.9197,1.9544,3.2298
197610,-3.0197,-2.0173,-2.2466,-2.7431,-2.1555,-2.164
197611,1.7783,2.7576,2.9658,3.6798,3.126,2.0416
197612,11.8948,10.5151,10.5244,7.8737,7.7522,6.0739
197701,6.6484,3.9781,4.4879,-2.3919,-2.8526,-3.4519
197702,0.953,0.7112,-0.3757,-2.3796,-1.7836,-2.5559
197703,1.3592,1.036,0.9769,-0.1556,-0.1392,-0.0935
197704,2.394,1.593,1.6223,1.1537,1.8782,0.8485
197705,0.8622,0.464,0.308,-1.4341,-0.7382,-0.3786
197706,6.1124,5.4599,5.4818,4.1261,4.5955,6.3102
197707,1.7994,0.9665,2.0311,-1.7321,-1.4149,-1.6146
197708,-0.9002,0.0183,-0.4385,-1.1804,-1.7674,-1.2878
197709,1.4115,1.4269,1.648,-0.8999,-0.2753,1.0057
197710,-2.3726,-1.5452,-2.5143,-3.5746,-3.4733,-3.8515
197711,7.5436,7.9657,7.4447,6.9529,5.715,5.6092
197712,2.1138,1.9452,3.3443,0.9892,0.5948,-0.068
197801,0.6554,-0.855,-1.4344,-4.3407,-4.8451,-6.262
197802,3.682,2.7302,3.0505,-0.1936,-0.8525,-0.7623
197803,8.3417,6.7399,7.481,6.7767,3.9658,4.8042
197804,8.5363,7.9651,8.4963,7.8636,7.4541,8.2952
197805,9.6578,6.3155,8.2527,4.1599,2.9534,3.306
197806,1.5611,1.2287,0.6576,-0.9734,-0.8404,-0.5239
197807,4.4823,5.8303,5.582,6.0295,5.04,6.7076
197808,11.7693,9.6471,10.6802,4.5642,4.8235,5.4699
197809,2.1354,-0.008,-0.0145,-0.7426,-0.9757,-1.9372
197810,-20.2981,-18.9347,-22.2349,-14.8564,-11.7952,-13.4839
197811,3.5847,5.0177,6.5169,3.9804,2.7187,4.0871
197812,0.4751,1.1979,2.6005,0.3113,0.8773,1.752
197901,12.3738,9.4038,9.9312,8.0119,6.1536,5.468
197902,-1.7188,-1.8489,-2.2093,-2.6227,-3.1979,-4.0666
197903,8.6279,7.5539,9.6656,9.1582,6.4612,7.7985
197904,3.8944,2.5158,2.7112,0.3785,1.0577,0.681
197905,-0.3283,-0.8171,0.4123,-1.5424,-0.9825,-1.2499
197906,5.0595,5.1326,5.8079,5.148,5.6593,5.6024
197907,1.9476,2.9599,1.9657,3.4172,2.3287,2.9851
197908,7.5399,7.9576,8.6293,6.0848,6.1186,7.994
197909,0.1939,-0.2592,-0.5923,-0.9042,-0.5734,-0.3038
197910,-9.9137,-9.4175,-10.446,-8.1309,-8.285,-8.2912
197911,5.2443,6.4614,8.3185,6.9126,6.551,7.7147
197912,7.2008,7.7872,7.456,3.8618,2.1569,4.3006
198001,11.5922,10.503,11.1877,6.4223,4.5939,5.5083
198002,-0.1557,-1.2248,-0.7734,-2.8582,-3.0839,-3.7036
198003,-17.2274,-16.2837,-18.4355,-12.5981,-9.9869,-11.2593
198004,4.9279,4.1396,5.3811,6.9304,6.5462,5.7805
198005,6.5199,7.3841,7.8565,7.6432,7.129,8.0987
198006,3.969,4.239,4.3972,2.4933,4.0115,3.9322
198007,9.3706,9.0498,11.4671,7.0143,6.7614,10.8293
198008,7.738,7.5934,8.6779,2.7511,2.2608,3.7963
198009,4.9511,3.596,6.0409,2.4426,2.7888,3.6414
198010,3.4993,4.6657,5.2753,0.8539,0.408,1.828
198011,4.3078,5.2418,8.534,5.6763,6.9452,10.4466
198012,-3.2203,-2.3557,-4.9304,-1.6343,-0.4734,-2.4906
198101,2.2991,2.4282,-0.7066,-0.6748,-1.2215,-4.3513
198102,1.5887,1.1855,-0.5956,2.3343,2.6801,0.9262
198103,7.6431,7.5445,8.8102,9.4228,6.3828,7.6355
198104,3.689,3.7444,4.2327,-0.2066,0.0301,0.9257
198105,3.1437,3.5052,4.2579,1.0578,1.9828,2.1773
198106,0.9706,0.6205,-2.2184,0.2074,0.2053,-2.8171
198107,-2.0528,-2.1095,-3.0858,-2.6047,-1.6188,0.3151
198108,-7.7039,-5.9204,-9.2953,-5.0017,-4.9712,-7.3697
198109,-7.8687,-7.6329,-10.5555,-5.7275,-4.1003,-7.4538
198110,6.2117,7.2424,8.4619,5.5984,5.6727,8.8756
198111,1.2392,3.0398,1.0968,3.8155,4.6785,3.3593
198112,-1.5692,-1.0921,-3.0509,-0.99,-2.1279,-3.6404
198201,-0.5858,-1.1701,-2.5361,-2.0838,-2.1074,-4.5647
198202,-2.3995,-2.2947,-5.8086,-2.6764,-2.3034,-7.0525
198203,0.006,-0.5385,-2.1657,-0.3006,0.0136,-2.3385
198204,5.1437,5.443,6.4222,5.9364,4.087,5.8606
198205,-1.4962,-1.1761,-2.2686,-3.7024,-3.7597,-4.3756
198206,-2.4793,-1.9313,-4.4142,-0.6467,-1.3234,-4.3496
198207,-0.0422,-0.6322,-2.6945,-1.9064,-1.9196,-3.41
198208,5.1544,5.824,5.5847,13.2846,11.3239,12.6347
198209,3.6966,4.801,1.6453,1.8939,3.0697,2.0057
198210,12.4467,12.7911,14.0506,14.7516,11.9144,14.4767
198211,11.7564,9.2933,9.554,5.7981,4.9884,6.7499
198212,2.9394,2.079,3.2107,1.8692,1.4019,0.4787
198301,13.1891,9.0018,13.3591,3.8444,2.4494,4.206
198302,8.4419,6.8213,4.1093,3.4497,4.4072,2.9775
198303,7.3887,6.2512,4.2325,5.2417,4.0334,2.996
198304,8.7881,7.9916,7.7751,7.3729,5.9943,6.0314
198305,10.7056,8.2373,11.8237,2.2786,2.1061,4.4749
198306,6.7488,4.4672,4.4903,2.4927,1.9635,4.9396
198307,-0.9377,-0.8459,-2.554,-2.6962,-2.287,-4.103
198308,-4.2289,-2.6498,-4.5267,0.9985,-0.0369,-1.1084
198309,-0.8154,1.1857,-0.4883,3.4901,2.9429,2.3628
198310,-5.3707,-5.1076,-7.2997,-2.0611,-1.6591,-5.1389
198311,3.3992,4.6561,2.0787,5.3831,3.8488,3.8849
198312,-1.729,-1.212,-3.1304,-0.5574,-1.413,-1.8806
198401,2.1499,0.9405,0.3239,-2.4827,-1.2031,-4.2316
198402,-5.5446,-4.9512,-6.3876,-6.0027,-4.3973,-5.5481
198403,1.6016,0.6378,0.2466,2.8137,2.1176,0.5091
198404,-2.1982,-1.0482,-3.3823,-1.1441,-0.0785,-0.5819
198405,-4.8116,-3.6895,-5.1826,-6.6517,-4.9961,-4.4052
198406,1.7734,2.4595,0.9011,2.5008,3.1929,3.447
198407,-6.3485,-2.6301,-5.9429,-4.3647,-1.7094,-2.463
198408,7.7029,8.5926,10.1523,12.8012,11.1233,12.454
198409,-0.0676,1.0224,-1.2548,0.4852,0.9255,-1.0768
198410,-4.362,-1.2849,-2.6149,-1.4853,0.8851,0.0347
198411,-4.8263,-1.812,-4.5599,0.0803,0.2022,-2.4813
198412,-0.3341,1.2258,0.7275,1.6572,2.6917,3.5413
198501,11.8906,10.7763,15.3179,8.8835,8.103,11.7059
198502,6.5243,3.8479,4.6328,1.8198,1.5505,1.5135
198503,-0.4866,-0.7754,-2.7206,1.3151,0.6172,-1.7615
198504,-1.6832,0.1879,-2.5065,-0.93,-0.262,-1.2153
198505,0.9706,2.8257,2.1389,4.1412,6.4447,6.3133
198506,-0.5677,4.2267,-0.1782,0.5415,2.3286,2.4518
198507,2.4284,1.5487,2.318,1.7684,-0.6696,-0.3416
198508,-0.3988,-0.1627,-1.5781,0.4997,-0.0623,-1.3688
198509,-5.9831,-4.2063,-6.9757,-3.0425,-3.8037,-6.2216
198510,0.4577,2.1836,1.6666,3.72,5.468,5.2835
198511,4.2008,5.5246,5.7943,6.2424,6.533,8.0761
198512,0.4578,3.5446,3.6517,3.9685,4.4143,4.1946
198601,5.548,2.9277,4.3455,0.904,2.1848,1.8265
198602,4.5917,6.4023,5.9889,5.8173,8.6883,8.1619
198603,5.7875,5.1126,4.3405,5.7862,5.7169,5.5787
198604,1.5432,1.8999,1.7932,-1.0588,-1.7024,0.1647
198605,2.7396,3.6816,3.3611,5.2872,5.4893,5.0977
198606,1.0236,1.4297,-0.4528,0.1914,2.5985,-0.2285
198607,-7.742,-6.1676,-9.5346,-7.7926,-4.6583,-6.9249
198608,1.2103,2.2395,0.6605,10.2902,7.0071,5.4754
198609,-5.0071,-4.7349,-7.356,-3.6931,-8.282,-8.5842
198610,1.7608,3.0059,2.2551,5.5043,5.2386,5.3963
198611,-0.6502,-0.2477,-1.1576,1.56,1.0878,0.3242
198612,-3.1802,-2.8522,-4.1829,-3.2205,-2.8792,-2.8443
198701,12.9549,10.2244,11.6818,13.4111,11.8373,13.0025
198702,9.399,6.9634,7.82,4.9428,4.2935,7.5487
198703,5.7962,2.2625,3.0504,3.8536,0.9325,-0.1255
198704,-0.2329,-2.4587,-2.8552,0.2214,-2.8305,-3.4512
198705,2.2562,0.2024,-0.3352,1.3493,0.0062,0.6276
198706,2.1839,3.0556,2.154,4.88,5.0782,4.2204
198707,5.7633,3.0111,2.1566,6.5613,4.0323,4.1223
198708,-0.351,2.8327,1.8158,2.097,3.6156,4.224
198709,-0.294,-0.9467,-2.1758,-0.6191,-1.8313,-2.9792
198710,-28.2609,-26.807,-32.0268,-25.0386,-21.3981,-25.904
198711,-5.6173,-2.8694,-7.7435,-5.6561,-5.7023,-6.5221
198712,0.927,4.4337,3.3331,7.7695,7.4269,10.5468
198801,9.2526,6.9097,8.1993,4.5219,5.9026,4.9281
198802,6.6663,7.2594,6.8038,8.2585,5.646,7.8912
198803,5.1715,4.9529,4.1093,0.4435,-0.7958,-0.6835
198804,2.8814,1.2335,1.2706,0.9574,0.4405,-0.4568
198805,-0.9356,-2.0647,-2.9185,0.6041,0.6778,-0.6556
198806,3.8594,6.2739,5.6752,4.5362,6.0965,7.6532
198807,0.6584,0.0299,-0.5199,-1.3696,-1.2839,-2.5292
198808,-1.7374,-1.7175,-3.3702,-1.3018,-1.763,-3.3372
198809,0.9994,3.4348,1.7654,2.4455,3.9829,4.0478
198810,-1.9058,-1.5338,-2.3128,1.1918,1.3965,0.0711
198811,-4.4707,-3.4934,-5.5559,-2.0695,-2.2363,-2.4408
198812,2.8697,3.2524,2.4065,1.9022,2.2756,3.0374
198901,8.555,5.2534,6.4599,7.3717,5.3574,7.0167
198902,0.6392,1.2853,0.2073,-0.0645,-0.7081,-0.6563
198903,2.7418,2.3426,1.7593,1.5298,1.6241,1.0341
198904,3.1859,3.1881,3.3504,4.9803,4.7457,5.4587
198905,3.1454,3.0455,2.518,4.7974,4.4642,4.1148
198906,-0.9251,-0.7902,-2.311,0.2572,0.0076,-1.8106
198907,1.4816,2.8381,2.687,7.632,6.951,7.0004
198908,1.0705,1.9532,1.4916,3.1369,2.6259,3.8099
198909,0.9338,0.0079,0.5205,-1.3888,-0.6103,-0.7356
198910,-5.6625,-4.8523,-5.4077,-4.0104,-4.104,-4.3411
198911,-2.2271,-1.3512,-0.8411,2.3508,1.4167,0.4369
198912,-2.0158,0.0135,-1.8735,3.2298,1.383,0.8714
199001,-1.615,-6.1756,-6.9698,-7.0864,-7.8148,-8.0069
199002,2.5679,1.6189,1.9243,1.8201,1.7258,2.2206
199003,3.5984,2.7379,2.7963,1.7304,1.7018,3.207
199004,-2.2811,-1.8174,-1.9027,-5.1668,-4.2866,-3.4825
199005,3.9818,3.905,5.4712,8.1674,8.3539,10.5631
199006,1.6958,0.9672,0.5207,-1.5127,-0.7109,-1.3147
199007,-2.2137,-2.595,-3.9199,-1.4199,-1.7225,-3.4834
199008,-10.7483,-11.382,-13.8664,-9.2076,-9.8222,-11.8257
