Month,SMALL LoOP,ME1 OP2,SMALL HiOP,BIG LoOP,ME2 OP2,BIG HiOP
196307,-0.8742,0.3311,-0.5306,-2.0675,-0.704,-0.1349
196308,3.2994,3.3577,3.7815,5.6528,5.3926,6.3338
196309,-0.2123,-0.8449,-1.2599,-1.6649,-1.7168,-2.4532
196310,1.0742,1.5123,1.3399,2.1685,1.2543,2.6179
196311,-2.4804,-1.0766,-2.8367,-0.5981,-1.1153,-0.3399
196312,-1.8941,0.0968,-1.0049,1.9425,1.6878,0.7095
196401,5.1328,4.1854,4.1662,1.5004,1.2614,1.0814
196402,3.3696,0.815,2.0733,2.6058,2.1017,2.1049
196403,3.426,3.4073,2.1326,4.7315,2.0003,1.8132
196404,0.0959,-0.3419,-0.4817,1.2127,0.1501,-0.9626
196405,0.9862,0.2099,-0.385,1.3271,1.4399,1.0777
196406,0.5533,1.0693,1.5092,2.1222,2.0221,1.4823
196407,4.1538,2.8992,2.9657,2.0354,2.8011,2.225
196408,0.1368,-0.5656,-1.0561,-0.5127,-0.1261,-1.6421
196409,3.6852,3.3088,4.9131,4.4101,2.9579,3.2619
196410,2.027,2.8077,2.3206,1.8542,1.0319,1.4098
196411,-1.0218,0.2958,-0.1061,0.0793,0.7292,0.9144
196412,-1.7929,-1.2299,-0.8458,-1.1819,-0.1998,0.4333
196501,8.5956,6.753,8.769,6.5623,4.3553,5.5201
196502,3.2143,3.718,4.4653,2.0699,2.2915,3.1323
196503,2.568,1.5135,0.8123,0.1064,-0.2057,-1.3078
196504,3.9409,4.7546,5.2255,3.8572,2.7163,3.1492
196505,0.1652,0.0067,0.6177,-0.732,-1.097,0.4882
196506,-9.6424,-9.1946,-9.3671,-7.7714,-5.9101,-6.186
196507,2.9749,3.8325,2.3471,3.9951,2.2108,2.2362
196508,4.2065,4.158,4.9796,3.5394,3.4507,4.8474
196509,4.032,4.364,2.5862,3.9066,2.423,3.31
196510,7.521,6.6939,6.5701,3.5449,2.554,4.3692
196511,8.3153,4.0822,5.3245,1.2472,1.2454,3.7895
196512,6.1199,4.7275,6.3011,3.5775,2.0477,1.4172
196601,9.469,6.6624,6.3507,4.1625,1.0808,2.1592
196602,6.4513,3.4035,4.4903,-0.1412,-1.3298,-0.1022
196603,-0.1585,-2.198,-1.532,-3.353,-1.86,-0.5383
196604,5.4358,5.3992,6.4297,2.6594,2.254,3.0611
196605,-10.8988,-9.5283,-9.6949,-6.8256,-5.1285,-5.2248
196606,-0.6264,0.7712,-0.7182,-0.0967,-0.7388,-1.0742
196607,-1.6439,-1.076,-2.0622,-1.2142,-1.3287,-1.2545
196608,-11.1949,-10.3898,-10.6005,-8.5653,-7.6042,-8.4994
196609,-2.185,-2.0718,-1.8184,-1.6619,-0.5067,-2.1748
196610,-2.8611,-2.0648,-4.4794,3.5567,4.9776,0.9504
196611,2.7998,3.7818,5.9884,3.1759,1.5566,6.8481
196612,1.5219,1.8158,1.8181,1.5145,2.2411,1.8926
196701,20.4331,19.4122,21.2336,12.7432,9.2706,10.0451
196702,7.2411,4.3359,5.3974,0.3737,0.2273,1.6002
196703,5.682,7.2739,5.5083,5.059,4.3645,5.8876
196704,4.674,4.0332,4.9792,4.1266,3.492,4.5767
196705,0.6297,-1.0968,-0.0912,-1.8308,-2.7475,-3.3343
196706,11.4049,9.2859,10.9384,4.1558,2.4466,2.4482
196707,9.6647,9.0709,8.7138,6.3462,4.8961,5.6043
196708,0.5475,0.0282,1.4249,0.25,-0.7955,-0.8634
196709,8.4501,7.1026,7.8392,3.4219,2.6165,3.1699
196710,-0.4887,-0.5335,-2.5622,-3.413,-5.0502,-3.0889
196711,-0.7305,-0.2217,0.2773,-0.4334,1.6329,0.6923
196712,10.8328,8.9524,10.0477,4.7652,3.5725,3.2908
196801,6.2594,2.4643,1.8871,-1.5299,-3.1255,-5.2889
196802,-7.3245,-5.6391,-6.33,-4.2504,-3.2788,-4.1899
196803,-0.7086,-2.0285,-1.5938,0.6707,-1.2919,0.8598
196804,16.5146,14.6641,17.6347,9.9254,8.1875,13.081
196805,12.664,9.9516,10.7175,4.2005,2.4696,3.97
196806,1.4026,1.9581,0.4668,1.7979,2.7349,0.6335
196807,-1.4006,-3.7559,-4.6057,-3.1303,-2.384,-5.4202
196808,5.0228,3.3101,3.8034,3.5386,1.3099,1.2653
196809,9.166,5.8231,7.2777,6.6015,5.1178,4.9896
196810,0.5279,0.9077,-0.1431,1.4774,1.24,0.8107
196811,6.8233,7.0601,7.6517,6.913,7.1745,7.4791
196812,3.6239,-0.3422,0.8829,-2.1362,-2.8807,-3.3752
196901,-0.441,-0.084,-0.9561,-0.2981,-0.576,-1.5524
196902,-10.8031,-8.0941,-9.2216,-6.7711,-5.8283,-6.5879
196903,2.6005,2.0123,2.0138,2.7434,1.6783,1.6962
196904,0.3496,0.3888,-0.8618,1.4934,1.176,1.7348
196905,1.5796,0.4235,-0.6534,0.0354,0.2617,-0.7318
196906,-13.5139,-11.809,-12.1078,-10.1296,-7.2254,-7.0354
196907,-11.0992,-9.9259,-10.8095,-7.2562,-6.3185,-7.0307
196908,4.1029,4.3216,6.7899,5.4794,4.3197,6.7498
196909,-3.6031,-2.2792,-2.0107,-2.9046,-1.9087,-0.6278
196910,11.8416,10.1398,10.6791,7.1539,6.8481,7.3206
196911,-6.9744,-6.047,-6.3439,-4.4273,-4.0705,-2.9501
196912,-9.9888,-7.526,-6.3143,-2.5909,-2.1025,-2.3758
197001,-0.1062,-3.258,-5.3248,-6.4827,-6.7167,-8.8338
197002,3.4365,3.2867,2.445,8.0161,6.7429,4.7404
197003,-3.1854,-2.1388,-4.0456,0.1281,-0.0479,-1.584
197004,-18.7294,-15.5651,-18.479,-11.9494,-10.6462,-13.2767
197005,-9.6245,-9.1975,-9.3658,-7.996,-7.479,-8.991
197006,-9.1522,-7.7599,-8.6706,-6.5225,-5.096,-5.7604
197007,3.5215,5.3344,7.3508,8.9286,7.4121,6.8835
197008,6.5241,6.678,7.0564,4.9928,5.6599,5.9597
197009,17.8594,13.6917,15.3543,6.7327,4.5884,8.1465
197010,-9.3369,-6.2797,-6.5867,-4.2759,-2.2875,-2.8198
197011,-4.0948,-0.4139,0.4503,4.813,5.4625,4.5687
197012,7.6238,10.0594,9.154,8.1219,7.9576,7.8659
197101,19.0496,15.8469,14.35,7.0346,6.1725,5.887
197102,6.7138,4.5676,7.079,1.5085,1.3015,2.8952
197103,5.5584,6.0633,7.1672,4.7025,3.7794,5.7996
197104,3.0264,2.5871,1.718,4.2635,2.5884,3.65
197105,-6.2192,-5.496,-5.7292,-4.0968,-3.4796,-2.6738
197106,-3.6081,-1.9386,-1.4497,-1.1464,0.5872,0.1121
197107,-7.043,-5.157,-7.0721,-5.3415,-4.1419,-4.5831
197108,3.8449,4.2408,4.5989,6.9078,3.6747,5.839
197109,-1.8795,-0.0239,1.5591,-2.5029,-0.6897,0.3353
197110,-7.3135,-4.9114,-6.2863,-5.5406,-4.3019,-4.7009
197111,-5.1267,-3.6284,-3.4692,-2.8382,-1.2787,0.0448
197112,12.5729,12.9374,13.5078,12.0644,9.7396,10.9901
197201,17.4069,11.0704,9.7426,4.3021,1.8616,3.498
197202,5.3384,4.1541,4.4628,2.3864,2.4007,4.8422
197203,-0.4563,-0.257,0.0631,-0.5826,0.8736,1.0922
197204,0.2371,0.3704,-0.1806,1.6726,-0.5072,0.4065
197205,-3.8339,-2.1105,-2.5181,-1.1765,-0.279,1.6945
197206,-3.7396,-3.3774,-4.0663,-4.9762,-2.8475,-2.0891
197207,-2.9356,-2.9843,-4.9701,-2.6813,-1.6113,-1.9048
197208,0.0717,0.5567,0.1427,4.9338,3.3259,2.5505
197209,-4.3034,-3.3419,-3.6924,-3.2568,-1.6443,-1.841
197210,-3.3515,-1.3863,-2.3012,-0.151,0.7741,0.3638
197211,3.8607,5.0729,5.3257,7.9532,7.0911,5.2968
197212,-3.2642,-1.8038,-3.0927,-2.0692,-1.0736,0.9066
197301,-1.3743,-3.9202,-5.5367,-5.5478,-5.9661,-5.5151
197302,-7.4281,-8.0486,-9.5888,-4.842,-5.7239,-6.4521
197303,-1.8799,-3.2656,-3.9831,-1.0947,-2.5319,-2.2401
197304,-6.6995,-6.5808,-9.47,-5.9411,-5.1503,-8.1284
197305,-10.4027,-9.15,-9.5057,-5.3776,-4.2972,-5.061
197306,-2.4908,-3.4367,-5.5174,-2.1493,-3.1199,-3.5642
197307,12.9446,12.1445,15.858,9.4338,7.1239,10.2399
197308,-4.0844,-5.3527,-6.0562,-2.0126,-2.1465,-3.0391
197309,7.5395,8.528,9.2966,9.6833,9.6682,9.1039
197310,1.6167,0.6124,-1.5604,1.2256,-0.0463,-2.1766
197311,-18.1763,-18.7443,-21.7512,-12.6321,-15.2073,-17.369
197312,-5.9352,-4.3611,-4.139,3.2115,1.4532,-0.3261
197401,21.1754,13.8546,14.3556,5.3323,4.4554,2.6509
197402,1.1049,1.0181,0.6011,0.5212,1.0375,-0.9007
197403,1.592,1.3081,2.0782,-4.0431,-2.0153,-0.849
197404,-5.0224,-4.9849,-4.7956,-7.5685,-5.9498,-5.8426
197405,-7.1764,-7.1818,-6.6857,-8.5033,-6.1338,-5.2721
197406,-2.3035,-2.2425,-2.6492,-3.4701,-3.94,-2.9609
197407,-4.1012,-3.8984,-6.1816,-3.1107,-4.6218,-7.3532
197408,-7.4403,-7.9816,-7.5705,-7.6835,-9.6822,-10.2369
197409,-7.6468,-7.291,-9.7793,-6.7938,-7.7167,-12.0363
197410,8.5011,8.3738,9.1157,16.626,15.3993,17.7718
197411,-5.9602,-5.2036,-6.28,-1.1873,-2.9915,-4.2795
197412,-9.6691,-7.4049,-8.9235,-4.6343,-2.9014,-4.2637
197501,37.7196,30.0408,31.7766,20.7008,20.2405,20.4062
197502,6.882,5.2504,4.2041,4.1747,4.1477,6.9865
197503,9.8088,8.879,12.0141,3.1747,5.1599,7.0144
197504,3.5519,3.1496,4.829,4.1849,4.5338,5.3881
197505,8.9229,8.1066,8.4728,6.7962,5.6895,5.7842
197506,9.6636,7.966,7.603,7.5747,7.1967,5.1122
197507,0.3454,0.4585,-0.0534,-6.0285,-5.5137,-5.7105
197508,-5.741,-5.0978,-5.2353,-3.6171,-2.9792,-2.5832
197509,-3.8919,-2.8252,-3.6684,-4.4791,-4.2229,-3.4311
197510,-0.3391,2.0505,1.6163,5.9268,6.1552,4.7224
197511,1.0771,2.5822,2.0001,4.4874,3.4153,3.2007
197512,-0.104,-0.8384,-0.6037,0.0418,-0.2945,-0.9723
197601,23.3772,19.8373,19.4199,14.5781,14.4332,14.7276
197602,17.7179,11.4824,10.9057,3.1929,1.8663,2.8574
197603,2.8517,1.3269,2.6988,2.8697,1.5143,1.2046
197604,-0.8142,-0.8442,-0.683,-1.3873,-0.894,-1.436
197605,-3.5536,-2.4229,-1.3943,-2.1175,-1.296,-0.4332
197606,2.0925,2.8779,2.6835,5.7075,5.4554,5.0513
197607,-0.1562,1.3058,-0.3264,0.9812,-0.6745,-0.9903
197608,-3.586,-0.6853,-2.0449,-0.5335,-0.2781,-1.7134
197609,0.5405,1.7714,2.497,1.7821,2.9528,2.2373
197610,-3.1064,-1.6313,-2.2832,-2.1562,-2.015,-2.6192
197611,2.0662,2.3491,2.9526,2.6292,2.4482,3.0533
197612,11.7386,9.8269,11.1109,7.2275,7.3781,6.7557
197701,6.3649,4.9183,4.089,-3.0821,-2.9286,-3.1671
197702,0.9011,0.6051,-0.1277,-2.6963,-1.6861,-2.5135
197703,1.205,0.9995,1.1496,0.4113,-0.2188,-0.4508
197704,2.0276,1.9584,1.3402,2.8459,0.9037,0.8661
197705,0.7364,0.2253,0.3564,-1.3868,-0.6619,-0.396
197706,5.918,5.3844,6.1487,4.1557,4.733,6.3474
197707,1.6017,1.7737,1.0311,-2.0003,-1.1243,-1.6358
197708,-0.9484,-0.2535,0.1865,-2.1183,-1.5369,-0.9525
197709,1.027,1.6438,2.1773,-0.6858,-0.1911,0.8497
197710,-2.155,-1.5904,-2.6678,-3.7464,-3.6494,-3.413
197711,7.4068,7.5325,8.1371,5.7465,6.1055,5.7527
197712,1.8798,2.0639,3.6756,0.3299,0.1173,0.9464
197801,0.5379,-0.9031,-1.3455,-4.1047,-4.8827,-6.4445
197802,3.2162,2.7916,3.8638,-1.3595,-0.8534,-0.1631
197803,8.3036,6.8735,7.1278,5.1456,4.542,4.6115
197804,9.0492,7.575,8.5253,6.0545,7.3279,9.6256
197805,9.3639,6.5119,8.556,2.6935,3.0767,4.0555
197806,1.7907,0.8492,0.6775,-0.5806,-0.5232,-1.1501
197807,4.3849,5.1415,6.4769,4.7162,5.8018,6.3943
197808,10.7726,9.4365,11.8028,3.839,4.8534,6.2696
197809,1.5745,0.5542,-0.5061,-0.1999,-1.3971,-1.9139
197810,-20.563,-18.9297,-21.7838,-11.5987,-12.754,-14.2281
197811,3.5012,5.206,6.5596,2.8394,3.2399,4.2892
197812,0.5258,1.5028,2.6939,-0.0607,1.2448,1.6861
197901,11.8502,9.1738,10.424,8.155,5.661,5.5261
197902,-1.4135,-1.6707,-2.8065,-2.4559,-3.2993,-4.1024
197903,8.4552,8.2753,9.4824,7.2346,7.0623,8.0134
197904,3.8657,2.6334,2.7848,-1.406,1.492,1.5099
197905,-0.3817,-1.2945,0.8888,-0.306,-1.0874,-1.9854
197906,5.9797,5.5003,4.5094,6.6106,5.6111,4.5976
197907,1.7782,2.8746,2.6749,2.7072,2.5728,3.0834
197908,7.603,7.7017,8.8406,4.8867,6.8062,7.8527
197909,0.1801,-0.2386,-0.6106,-1.3978,-0.5986,0.2357
197910,-9.775,-9.3174,-10.7573,-8.7251,-8.0854,-8.0031
197911,5.6082,6.1158,8.6867,6.7204,6.1161,8.2079
197912,7.9712,7.0173,7.8156,2.2455,2.8899,4.2689
198001,13.7052,9.1356,9.9532,4.8699,5.1978,5.8947
198002,0.9568,-2.3844,-0.8076,-2.6976,-3.7967,-2.837
198003,-17.8507,-16.0178,-17.849,-11.3903,-10.4488,-11.0571
198004,4.1249,5.2717,5.3376,8.6061,5.3284,5.7393
198005,6.5552,7.1928,8.1657,6.7517,7.8965,7.683
198006,3.4282,4.5256,4.9374,4.3793,3.2132,3.5811
198007,8.8478,10.163,11.7537,3.6428,8.5404,11.3808
198008,7.8983,7.628,8.5662,0.5521,3.6894,3.4699
198009,6.1133,3.6249,5.7879,1.762,3.0775,3.8205
198010,4.5902,4.7015,5.4448,0.0042,1.0001,1.7874
198011,6.202,5.0469,7.8592,3.8584,9.0398,9.7387
198012,-4.1527,-2.8915,-3.5913,-0.4819,-1.5195,-1.8793
198101,1.8846,1.7038,-0.2628,0.6656,-2.5295,-3.8006
198102,0.2338,1.0398,0.4497,1,2.4333,2.6454
198103,7.8401,7.5817,8.4538,8.4035,7.3757,6.5178
198104,3.2066,3.1852,5.3558,-0.6886,0.2479,0.9929
198105,4.0614,2.9814,3.797,2.039,1.1328,2.4805
198106,-1.0324,0.909,-1.2227,1.2622,-1.1056,-1.927
198107,-2.2829,-2.3219,-2.9779,-1.5586,-1.2831,-0.7789
198108,-8.2599,-6.3405,-9.4768,-6.0335,-5.6482,-6.2258
198109,-10.3826,-7.4564,-9.3031,-5.4408,-5.3256,-6.2045
198110,6.4097,6.9583,9.5697,4.4705,6.794,8.7066
198111,-0.6845,2.9882,2.3752,5.8988,3.9353,2.6778
198112,-2.6031,-1.7893,-1.3751,-3.5333,-1.6384,-2.5243
198201,-1.2225,-1.2191,-2.5948,-1.1843,-3.4797,-3.7617
198202,-4.2094,-2.9495,-5.4986,-1.3993,-4.0758,-5.9256
198203,-1.0448,-0.3137,-1.2999,-0.3995,-1.1243,-1.1754
198204,4.4842,5.666,6.8864,3.9409,5.7255,5.1783
198205,-1.7391,-1.818,-2.0849,-4.2302,-4.1086,-3.635
198206,-3.844,-2.4771,-3.5395,-2.0132,-2.6562,-2.4261
198207,-1.8621,-1.1699,-1.3582,-2.9154,-2.3025,-2.3098
198208,4.0817,5.8139,6.0826,14.1397,12.8065,10.0952
198209,2.7001,3.997,3.633,1.544,2.3473,3.2726
198210,11.7253,12.5367,16.847,12.1286,13.2888,14.4889
198211,10.4239,9.7387,10.6015,5.9427,5.5754,6.0776
198212,2.7051,3.0234,2.0496,2.2855,0.6079,0.9073
198301,16.3517,9.1898,9.4314,3.9427,3.6374,2.7407
198302,6.4278,6.1046,5.5627,3.8284,3.6208,3.5175
198303,5.8143,5.4709,4.1043,4.3395,3.825,3.59
198304,8.8625,7.5415,7.6474,6.5747,5.9552,6.3593
198305,12.6498,8.7767,9.1041,2.7011,2.5457,3.8331
198306,6.1772,4.6936,4.5591,0.1226,3.6654,4.5124
198307,-1.7937,-1.2255,-2.1458,-2.6674,-2.6264,-4.2901
198308,-5.0559,-3.0264,-3.1126,0.2804,0.209,-1.3552
198309,-1.8723,1.8141,0.7407,2.9722,3.0831,2.2129
198310,-6.8609,-4.71,-7.285,-2.2505,-2.6232,-4.7786
198311,1.4102,4.7118,4.2761,5.9741,3.6376,4.1278
198312,-3.1155,-1.2207,-1.9998,-2.2124,-1.4018,-1.3386
198401,1.9566,0.2624,-0.7954,-2.3809,-2.2469,-3.7046
198402,-5.5646,-5.3622,-6.8207,-5.6151,-5.4983,-4.5944
198403,0.6137,0.7486,0.3572,2.6037,1.6175,0.9717
198404,-3.2365,-1.1489,-1.4293,-3.9581,0.5016,0.2327
198405,-5.1397,-4.116,-4.2789,-7.5033,-4.4879,-4.506
198406,0.576,2.2237,2.5135,0.9813,2.9257,4.6871
198407,-6.7121,-3.3784,-3.8703,-4.4684,-2.335,-1.3709
198408,7.4393,10.7163,11.0002,13.1759,11.9096,11.7037
198409,-0.7865,0.3836,-0.8042,-0.4188,-0.2579,0.5845
198410,-4.3877,-1.5108,-1.0688,-0.6705,0.1556,0.3381
198411,-5.7741,-2.431,-2.8554,0.0092,-0.5531,-1.3924
198412,-1.0425,1.2047,1.4036,1.6097,2.7956,3.6824
198501,13.5016,12.3792,14.1779,10.464,8.4864,10.0495
198502,6.4823,3.7742,5.0678,-0.0637,1.2628,3.1136
198503,-1.6859,-1.1261,-1.8548,-0.2759,-0.0866,-0.1473
198504,-2.1882,-1.3303,-0.7802,-1.4696,-0.7785,-0.0874
198505,0.358,2.9418,3.6332,4.3487,6.1852,6.3398
198506,0.0523,0.8321,1.2947,1.3348,2.2831,2.2424
198507,1.9639,2.0391,2.4788,0.7257,0.2964,-0.803
198508,-0.9319,-0.6366,-0.9853,-0.4075,-0.1256,-0.5517
198509,-6.9024,-4.6571,-6.223,-5.3552,-3.7435,-4.7568
198510,-0.3282,2.857,2.5192,4.3384,4.6709,5.6644
198511,3.9665,5.8569,6.9054,7.3551,6.8271,7.248
198512,1.9467,3.5819,3.4436,3.3295,4.2096,4.7779
198601,5.2006,2.4235,3.644,3.9732,1.2801,0.9823
198602,5.3612,6.1805,6.9126,7.5455,7.362,8.8833
198603,4.509,5.0144,4.9575,4.741,4.9599,6.8148
198604,1.6526,1.5479,2.5615,-3.5555,-0.5861,0.3217
198605,2.6642,3.9971,3.5814,3.6177,4.9396,6.6388
198606,0.4783,0.595,0.1977,-0.4318,1.634,1.7034
198607,-8.2909,-7.9037,-9.1666,-6.1944,-5.0705,-7.1477
198608,0.4801,2.4252,1.0971,9.0866,7.6228,5.6109
198609,-5.4539,-5.7955,-7.0744,-7.2326,-6.8561,-8.2886
198610,1.9697,2.1348,3.4712,4.7725,5.5944,5.6393
198611,-1.6307,0.2608,-0.7713,0.3228,0.8183,1.2303
198612,-4.4562,-2.5504,-3.7883,-3.0681,-3.0551,-2.7743
198701,11.1816,10.9806,12.2923,12.6256,12.4535,12.5097
198702,9.563,6.1481,8.089,6.4639,4.3164,6.5795
198703,5.2119,3.3039,1.8764,0.1429,1.2557,1.5066
198704,-0.5931,-2.8845,-2.9678,-1.3854,-2.3235,-3.3137
198705,0.9725,0.5206,-0.3773,0.4507,0.1413,0.6642
198706,1.9977,3.1599,2.5478,3.614,4.2945,5.6075
198707,3.8332,3.7053,2.7626,6.2773,4.0696,3.9974
198708,0.0777,2.2964,2.804,2.5881,3.1077,4.446
198709,-1.5275,-1.006,-1.2201,-1.061,-1.7827,-2.7417
198710,-30.1391,-27.2846,-30.0831,-25.474,-21.9968,-24.697
198711,-6.2947,-3.7408,-6.4439,-4.4233,-5.4009,-7.0612
198712,0.4502,5.937,4.275,6.3539,8.5979,9.6574
198801,9.6824,6.0754,6.3944,5.8233,5.1584,5.1142
198802,5.4573,8.5646,8.2777,5.2411,7.054,7.6118
198803,4.6129,4.2911,5.3804,-0.0612,-0.4129,-0.7883
198804,1.956,1.9661,1.304,-0.3302,0.8989,-0.2801
198805,-2.0359,-1.4693,-1.9905,1.4198,0.0737,-0.3073
198806,4.1814,6.5688,6.0125,5.2466,6.0658,7.0263
198807,0.1528,-0.3461,0.0057,-1.0529,-1.7372,-1.9946
198808,-2.838,-1.6016,-1.9414,-1.0814,-1.7966,-2.7631
198809,1.0722,3.341,2.9316,2.5358,3.3376,4.7075
198810,-3.0299,-0.7416,-0.6136,-0.0528,1.545,0.8356
198811,-5.0432,-3.6828,-3.7614,-2.0695,-2.0868,-2.4083
198812,1.8955,3.2541,3.4528,2.094,2.231,2.9936
198901,8.0351,4.9956,4.9609,7.3645,5.6671,6.2388
198902,0.6215,0.8308,1.0538,-0.3491,-0.9472,-0.4289
198903,1.822,2.5789,2.4097,0.9568,1.5776,1.6703
198904,3.0068,3.3775,4.087,4.8578,4.8159,5.4523
198905,2.4821,3.6157,3.8044,4.5995,4.5104,4.1869
198906,-1.7414,-0.8939,-1.4555,-0.4772,0.1481,-1.4287
198907,1.4894,3.485,4.0051,5.7779,7.252,7.3511
198908,0.9524,1.5831,3.0944,2.4846,2.879,3.602
198909,0.7335,0.1742,0.6711,-0.5227,-1.3241,-0.1808
198910,-5.1928,-4.9531,-5.3079,-3.6337,-3.4688,-4.721
198911,-2.4066,0.0085,-0.2773,2.253,1.8851,0.1409
198912,-2.1672,-0.458,-0.3688,2.4602,2.3884,0.6694
199001,-3.7507,-6.6051,-7.9291,-7.6206,-7.5342,-7.625
199002,2.1089,2.376,2.41,1.4819,1.9072,1.8767
199003,3.181,3.4869,3.7296,1.1482,2.2201,2.8363
199004,-1.7884,-2.2497,-1.7828,-6.1339,-4.2623,-3.0761
199005,4.1018,5.1656,6.0185,9.1232,8.2757,9.886
199006,1.7829,1.2939,0.0888,-0.4063,-0.8719,-1.2877
199007,-2.3581,-3.23,-3.6833,-2.9727,-1.4676,-2.8663
199008,-11.5482,-11.917,-14.533,-10.1531,-9.8273,-11.0237
